Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|  EL: [A: 1006.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 291.0  |
|     <Departure, C#98>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1006.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1016.6, D: 1007.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 291.0  |
|      <Arrival, C#99>       |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1007.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1016.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 292.2  |
|     <Departure, C#99>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1016.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1027.0, D: 1019.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 292.2  |
|      <Arrival, C#100>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1019.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1027.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 294.6  |
|     <Departure, C#100>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1027.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1037.0, D: 1031.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 294.6  |
|      <Arrival, C#101>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1031.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1037.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 298.7  |
|     <Departure, C#101>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1037.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1046.9, D: 1039.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 298.7  |
|      <Arrival, C#102>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1039.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1046.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 301.0  |
|     <Departure, C#102>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1046.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1056.1, D: 1049.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 301.0  |
|      <Arrival, C#103>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1049.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1056.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 303.1  |
|     <Departure, C#103>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1056.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1066.2, D: 1059.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 303.1  |
|      <Arrival, C#104>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1059.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1066.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 306.5  |
|     <Departure, C#104>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1066.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1077.1, D: 1068.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 306.5  |
|      <Arrival, C#105>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1068.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1077.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 308.9  |
|     <Departure, C#105>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1077.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1086.5, D: 1079.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 308.9  |
|      <Arrival, C#106>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1079.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1086.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 311.0  |
|     <Departure, C#106>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1086.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1095.3, D: 1090.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 311.0  |
|      <Arrival, C#107>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1090.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1095.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 314.5  |
|     <Departure, C#107>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1095.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1105.7, D: 1098.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 314.5  |
|      <Arrival, C#108>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1098.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1105.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 317.7  |
|     <Departure, C#108>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1105.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1115.9, D: 1109.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 317.7  |
|      <Arrival, C#109>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1109.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1115.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 321.1  |
|     <Departure, C#109>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1115.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1124.9, D: 1119.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 321.1  |
|      <Arrival, C#110>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1119.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1124.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 324.4  |
|     <Departure, C#110>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1124.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1133.6, D: 1129.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 324.4  |
|      <Arrival, C#111>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1129.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1133.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 328.9  |
|     <Departure, C#111>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1133.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1144.6, D: 1136.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 328.9  |
|      <Arrival, C#112>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1136.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1144.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 331.9  |
|     <Departure, C#112>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1144.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1156.0, D: 1148.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 331.9  |
|      <Arrival, C#113>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1148.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1156.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 335.4  |
|     <Departure, C#113>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1156.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1167.0, D: 1158.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 335.4  |
|      <Arrival, C#114>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1158.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1167.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 338.1  |
|     <Departure, C#114>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1167.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1177.4, D: 1170.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 338.1  |
|      <Arrival, C#115>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1170.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1177.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 341.4  |
|     <Departure, C#115>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1177.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1188.1, D: 1179.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 341.4  |
|      <Arrival, C#116>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1179.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1188.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 343.1  |
|     <Departure, C#116>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1188.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1196.4, D: 1191.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 343.1  |
|      <Arrival, C#117>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1191.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1196.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 346.9  |
|     <Departure, C#117>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1196.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1206.2, D: 1200.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 346.9  |
|      <Arrival, C#118>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1200.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1206.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 350.8  |
|     <Departure, C#118>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1206.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1217.4, D: 1208.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 350.8  |
|      <Arrival, C#119>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1208.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1217.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 352.6  |
|     <Departure, C#119>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1217.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1228.6, D: 1220.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 352.6  |
|      <Arrival, C#120>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1220.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1228.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 355.9  |
|     <Departure, C#120>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1228.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1236.1, D: 1231.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 355.9  |
|      <Arrival, C#121>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1231.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1236.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 358.4  |
|     <Departure, C#121>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1236.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1246.7, D: 1240.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 358.4  |
|      <Arrival, C#122>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1240.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1246.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 362.6  |
|     <Departure, C#122>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1246.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1257.7, D: 1250.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 362.6  |
|      <Arrival, C#123>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1250.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1257.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 366.2  |
|     <Departure, C#123>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1257.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1268.0, D: 1260.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 366.2  |
|      <Arrival, C#124>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1260.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1268.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 368.9  |
|     <Departure, C#124>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1268.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1278.3, D: 1269.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 368.9  |
|      <Arrival, C#125>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1269.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1278.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 370.6  |
|     <Departure, C#125>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1278.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1286.4, D: 1282.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 370.6  |
|      <Arrival, C#126>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1282.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1286.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 374.8  |
|     <Departure, C#126>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1286.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1294.8, D: 1289.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 374.8  |
|      <Arrival, C#127>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1289.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1294.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 378.0  |
|     <Departure, C#127>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1294.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1305.5, D: 1297.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 378.0  |
|      <Arrival, C#128>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1297.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1305.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 381.0  |
|     <Departure, C#128>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1305.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1316.0, D: 1310.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 381.0  |
|      <Arrival, C#129>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1310.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1316.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 386.4  |
|     <Departure, C#129>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1316.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1325.4, D: 1320.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 386.4  |
|      <Arrival, C#130>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1320.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1325.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 390.8  |
|     <Departure, C#130>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1325.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1336.5, D: 1329.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 390.8  |
|      <Arrival, C#131>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1329.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1336.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 395.3  |
|     <Departure, C#131>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1336.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1345.6, D: 1341.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 395.3  |
|      <Arrival, C#132>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1341.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1345.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 399.9  |
|     <Departure, C#132>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1345.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1355.2, D: 1350.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 399.9  |
|      <Arrival, C#133>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1350.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1355.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 404.5  |
|     <Departure, C#133>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1355.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1365.2, D: 1357.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 404.5  |
|      <Arrival, C#134>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1357.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1365.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 407.1  |
|     <Departure, C#134>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1365.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1375.1, D: 1369.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 407.1  |
|      <Arrival, C#135>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1369.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1375.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 411.2  |
|     <Departure, C#135>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1375.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1383.1, D: 1378.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 411.2  |
|      <Arrival, C#136>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1378.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1383.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 414.8  |
|     <Departure, C#136>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1383.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1392.3, D: 1386.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 414.8  |
|      <Arrival, C#137>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1386.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1392.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 418.5  |
|     <Departure, C#137>     |              Discarded = []              |   Area under Q(t) = 0.0   |
