Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|  EL: [A: 1018.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 301.6  |
|     <Departure, C#101>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1018.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1027.3, D: 1022.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 301.6  |
|      <Arrival, C#102>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1022.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1027.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 305.3  |
|     <Departure, C#102>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1027.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1036.3, D: 1030.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 305.3  |
|      <Arrival, C#103>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1030.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1036.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 308.6  |
|     <Departure, C#103>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1036.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1047.4, D: 1038.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 308.6  |
|      <Arrival, C#104>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1038.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1047.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 311.2  |
|     <Departure, C#104>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1047.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1058.1, D: 1049.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 311.2  |
|      <Arrival, C#105>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1049.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1058.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 313.6  |
|     <Departure, C#105>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1058.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1067.8, D: 1061.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 313.6  |
|      <Arrival, C#106>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1061.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1067.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 317.0  |
|     <Departure, C#106>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1067.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1077.7, D: 1070.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 317.0  |
|      <Arrival, C#107>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1070.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1077.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 319.6  |
|     <Departure, C#107>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1077.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1087.7, D: 1081.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 319.6  |
|      <Arrival, C#108>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1081.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1087.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 323.6  |
|     <Departure, C#108>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1087.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1096.8, D: 1092.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 323.6  |
|      <Arrival, C#109>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1092.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1096.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 328.3  |
|     <Departure, C#109>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1096.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1105.8, D: 1100.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 328.3  |
|      <Arrival, C#110>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1100.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1105.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 331.9  |
|     <Departure, C#110>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1105.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1114.3, D: 1110.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 331.9  |
|      <Arrival, C#111>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1110.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1114.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 336.4  |
|     <Departure, C#111>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1114.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1124.5, D: 1119.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 336.4  |
|      <Arrival, C#112>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1119.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1124.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 341.4  |
|     <Departure, C#112>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1124.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1133.4, D: 1128.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 341.4  |
|      <Arrival, C#113>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1128.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1133.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 345.1  |
|     <Departure, C#113>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1133.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1143.2, D: 1138.9] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 345.1  |
|      <Arrival, C#114>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1138.9        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1143.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 350.6  |
|     <Departure, C#114>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1143.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1151.7, D: 1147.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 350.6  |
|      <Arrival, C#115>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1147.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1151.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 354.8  |
|     <Departure, C#115>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1151.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1160.6, D: 1154.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 354.8  |
|      <Arrival, C#116>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1154.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1160.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 357.8  |
|     <Departure, C#116>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1160.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1170.6, D: 1163.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 357.8  |
|      <Arrival, C#117>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1163.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1170.6, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 360.2  |
|     <Departure, C#117>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1170.6        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1180.4, D: 1173.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 360.2  |
|      <Arrival, C#118>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1173.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1180.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 363.4  |
|     <Departure, C#118>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1180.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1191.9, D: 1182.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 363.4  |
|      <Arrival, C#119>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1182.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1191.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 365.3  |
|     <Departure, C#119>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1191.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1201.9, D: 1195.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 365.3  |
|      <Arrival, C#120>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1195.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1201.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 369.2  |
|     <Departure, C#120>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1201.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1211.9, D: 1205.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 369.2  |
|      <Arrival, C#121>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1205.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1211.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 372.7  |
|     <Departure, C#121>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1211.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1221.2, D: 1215.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 372.7  |
|      <Arrival, C#122>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1215.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1221.2, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 375.9  |
|     <Departure, C#122>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1221.2        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1230.3, D: 1225.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 375.9  |
|      <Arrival, C#123>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1225.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1230.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 380.3  |
|     <Departure, C#123>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1230.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1241.1, D: 1233.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 380.3  |
|      <Arrival, C#124>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1233.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1241.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 383.4  |
|     <Departure, C#124>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1241.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1249.1, D: 1243.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 383.4  |
|      <Arrival, C#125>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1243.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1249.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 386.1  |
|     <Departure, C#125>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1249.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1259.3, D: 1252.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 386.1  |
|      <Arrival, C#126>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1252.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1259.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 389.6  |
|     <Departure, C#126>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1259.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1269.7, D: 1263.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 389.6  |
|      <Arrival, C#127>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1263.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1269.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 394.0  |
|     <Departure, C#127>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1269.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1278.7, D: 1273.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 394.0  |
|      <Arrival, C#128>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1273.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1278.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 397.6  |
|     <Departure, C#128>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1278.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1287.8, D: 1282.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 397.6  |
|      <Arrival, C#129>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1282.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1287.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 401.4  |
|     <Departure, C#129>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1287.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1298.1, D: 1289.5] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 401.4  |
|      <Arrival, C#130>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1289.5        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1298.1, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 403.1  |
|     <Departure, C#130>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1298.1        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1308.0, D: 1301.8] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 403.1  |
|      <Arrival, C#131>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1301.8        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1308.0, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 406.8  |
|     <Departure, C#131>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1308.0        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1316.4, D: 1311.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 406.8  |
|      <Arrival, C#132>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1311.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1316.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 410.1  |
|     <Departure, C#132>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1316.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1327.4, D: 1319.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 410.1  |
|      <Arrival, C#133>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1319.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1327.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 413.4  |
|     <Departure, C#133>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1327.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1337.3, D: 1329.6] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 413.4  |
|      <Arrival, C#134>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1329.6        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1337.3, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 415.6  |
|     <Departure, C#134>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1337.3        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1346.5, D: 1340.2] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 415.6  |
|      <Arrival, C#135>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1340.2        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1346.5, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 418.5  |
|     <Departure, C#135>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1346.5        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1357.4, D: 1350.1] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 418.5  |
|      <Arrival, C#136>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1350.1        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1357.4, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 422.1  |
|     <Departure, C#136>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1357.4        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1366.9, D: 1360.0] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 422.1  |
|      <Arrival, C#137>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1360.0        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1366.9, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 424.7  |
|     <Departure, C#137>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1366.9        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1377.8, D: 1369.4] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 424.7  |
|      <Arrival, C#138>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1369.4        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1377.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 427.2  |
|     <Departure, C#138>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1377.8        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1387.7, D: 1380.3] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 427.2  |
|      <Arrival, C#139>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1380.3        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1387.7, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 429.7  |
|     <Departure, C#139>     |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1387.7        |             Server status: 1             |     Number Delayed: 0     |
| EL: [A: 1397.8, D: 1390.7] |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 429.7  |
|      <Arrival, C#140>      |              Discarded = []              |   Area under Q(t) = 0.0   |
| -------------------------  | ---------------------------------------- | ------------------------- |
|       Clock: 1390.7        |             Server status: 0             |     Number Delayed: 0     |
|  EL: [A: 1397.8, D: inf]   |             No. in Queue: 0              |       Total delay: 0      |
|                            |           Times of Arrival: []           |  Area under B(t) = 432.7  |
|     <Departure, C#140>     |              Discarded = []              |   Area under Q(t) = 0.0   |
