Simulation Process per Event

+---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                             System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |    Statistical Counters   |
|     <Departure, C#79>     |                                                                                                                                                                                                                                                                 Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3]                                                                                                                                                                                                                                                                |  Area under Q(t) = 1384.6 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 299.9       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 34    |
|  EL: [A: 305.8, D: 308.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1296.7    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [263.3, 270.4, 281.4, 291.8, 299.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 296.3  |
|      <Arrival, C#96>      |                                                                                                                                                                                                                                                                 Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3]                                                                                                                                                                                                                                                                |  Area under Q(t) = 1389.4 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 305.8       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 34    |
|  EL: [A: 308.6, D: 308.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1296.7    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [263.3, 270.4, 281.4, 291.8, 299.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 302.2  |
|      <Arrival, C#97>      |                                                                                                                                                                                                                                                             Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8]                                                                                                                                                                                                                                                             |  Area under Q(t) = 1418.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 308.6       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 34    |
|  EL: [A: 312.2, D: 308.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1296.7    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [263.3, 270.4, 281.4, 291.8, 299.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 305.0  |
|      <Arrival, C#98>      |                                                                                                                                                                                                                                                          Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6]                                                                                                                                                                                                                                                         |  Area under Q(t) = 1432.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 308.9       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 34    |
|  EL: [A: 312.2, D: 319.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1342.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                            Times of Arrival: [270.4, 281.4, 291.8, 299.9]                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  Area under B(t) = 305.3  |
|     <Departure, C#82>     |                                                                                                                                                                                                                                                          Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6]                                                                                                                                                                                                                                                         |  Area under Q(t) = 1434.4 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 312.2       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 35    |
|  EL: [A: 316.1, D: 319.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1342.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [270.4, 281.4, 291.8, 299.9, 312.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 308.6  |
|      <Arrival, C#99>      |                                                                                                                                                                                                                                                          Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6]                                                                                                                                                                                                                                                         |  Area under Q(t) = 1447.6 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 316.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 35    |
|  EL: [A: 318.6, D: 319.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1342.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [270.4, 281.4, 291.8, 299.9, 312.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 312.5  |
|      <Arrival, C#100>     |                                                                                                                                                                                                                                                      Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1]                                                                                                                                                                                                                                                      |  Area under Q(t) = 1467.1 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 318.6       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 35    |
|  EL: [A: 321.5, D: 319.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1342.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [270.4, 281.4, 291.8, 299.9, 312.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 315.0  |
|      <Arrival, C#101>     |                                                                                                                                                                                                                                                   Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6]                                                                                                                                                                                                                                                  |  Area under Q(t) = 1479.6 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 319.4       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 35    |
|  EL: [A: 321.5, D: 329.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1391.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                            Times of Arrival: [281.4, 291.8, 299.9, 312.2]                                                                                                                                                                                                                                                                                                                                                                                                                                                           |  Area under B(t) = 315.8  |
|     <Departure, C#86>     |                                                                                                                                                                                                                                                   Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6]                                                                                                                                                                                                                                                  |  Area under Q(t) = 1483.6 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                               ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                              | ------------------------- |
|        Clock: 321.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |     Number Delayed: 36    |
|  EL: [A: 325.1, D: 329.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                           No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    Total delay: 1391.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                        Times of Arrival: [281.4, 291.8, 299.9, 312.2, 321.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                        |  Area under B(t) = 317.9  |
|      <Arrival, C#102>     |                                                                                                                                                                                                                                                   Discarded = [22.8, 27.5, 30.4, 37.5, 40.3, 44.0, 52.4, 54.9, 61.2, 64.6, 69.9, 72.4, 77.5, 78.5, 82.9, 90.7, 92.6, 95.2, 98.5, 105.4, 108.2, 116.2, 123.1, 125.7, 128.8, 134.5, 137.4, 145.1, 148.9, 150.7, 158.7, 166.7, 169.9, 171.2, 177.6, 178.9, 181.5, 182.8, 188.4, 191.7, 200.6, 207.7, 211.8, 219.1, 224.3, 226.5, 227.4, 230.1, 236.7, 239.2, 246.1, 248.3, 254.5, 257.8, 259.6, 266.8, 275.0, 278.1, 286.2, 288.9, 295.3, 305.8, 308.6, 316.1, 318.6]                                                                                                                                                                                                                                                  |  Area under Q(t) = 1492.0 |
