Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
|  EL: [A: 254.4, D: 256.8] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1034.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [206.6, 216.7, 230.4, 238.6, 246.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 247.7  |
|      <Arrival, C#84>      |                                                                                                                                                                                                                                                                                                Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7]                                                                                                                                                                                                                                                                                                |  Area under Q(t) = 1149.0 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 254.4       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 29    |
|  EL: [A: 257.3, D: 256.8] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1034.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [206.6, 216.7, 230.4, 238.6, 246.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 251.4  |
|      <Arrival, C#85>      |                                                                                                                                                                                                                                                                                            Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4]                                                                                                                                                                                                                                                                                             |  Area under Q(t) = 1167.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 256.8       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 29    |
|  EL: [A: 257.3, D: 265.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1084.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [216.7, 230.4, 238.6, 246.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 253.8  |
|     <Departure, C#64>     |                                                                                                                                                                                                                                                                                            Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4]                                                                                                                                                                                                                                                                                             |  Area under Q(t) = 1179.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 257.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 30    |
|  EL: [A: 260.2, D: 265.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1084.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [216.7, 230.4, 238.6, 246.5, 257.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 254.3  |
|      <Arrival, C#86>      |                                                                                                                                                                                                                                                                                            Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4]                                                                                                                                                                                                                                                                                             |  Area under Q(t) = 1181.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 260.2       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 30    |
|  EL: [A: 262.3, D: 265.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1084.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [216.7, 230.4, 238.6, 246.5, 257.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 257.2  |
|      <Arrival, C#87>      |                                                                                                                                                                                                                                                                                         Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2]                                                                                                                                                                                                                                                                                         |  Area under Q(t) = 1196.0 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 262.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 30    |
|  EL: [A: 266.0, D: 265.4] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1084.5    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [216.7, 230.4, 238.6, 246.5, 257.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 259.3  |
|      <Arrival, C#88>      |                                                                                                                                                                                                                                                                                     Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3]                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 1206.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 265.4       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 30    |
|  EL: [A: 266.0, D: 275.8] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1133.2    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [230.4, 238.6, 246.5, 257.3]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 262.4  |
|     <Departure, C#68>     |                                                                                                                                                                                                                                                                                     Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3]                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 1222.0 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 266.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 31    |
|  EL: [A: 269.1, D: 275.8] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1133.2    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [230.4, 238.6, 246.5, 257.3, 266.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 263.0  |
|      <Arrival, C#89>      |                                                                                                                                                                                                                                                                                     Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3]                                                                                                                                                                                                                                                                                      |  Area under Q(t) = 1224.4 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 269.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 31    |
|  EL: [A: 272.8, D: 275.8] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1133.2    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [230.4, 238.6, 246.5, 257.3, 266.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 266.1  |
|      <Arrival, C#90>      |                                                                                                                                                                                                                                                                                  Discarded = [23.8, 26.8, 31.0, 38.5, 41.4, 48.0, 51.7, 59.3, 60.8, 64.9, 67.5, 69.8, 76.7, 79.4, 86.7, 89.1, 91.9, 99.3, 105.5, 107.6, 109.7, 115.3, 119.4, 126.8, 129.6, 136.4, 142.5, 144.8, 148.1, 153.6, 157.4, 166.4, 169.3, 170.8, 176.4, 179.0, 184.2, 187.4, 189.7, 195.5, 199.8, 202.6, 207.8, 211.2, 214.4, 219.6, 222.5, 224.0, 226.6, 233.7, 235.7, 241.7, 244.6, 250.7, 254.4, 260.2, 262.3, 269.1]                                                                                                                                                                                                                                                                                  |  Area under Q(t) = 1239.9 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 272.8       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 31    |
