Simulation Process per Event

+---------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|           Clock           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |    Statistical Counters   |
|     <Departure, C#106>    |                                                                                                                                                                                   Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6]                                                                                                                                                                                    |  Area under Q(t) = 1682.1 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 365.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 42    |
|  EL: [A: 368.9, D: 371.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1590.9    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [324.5, 332.6, 345.9, 355.8, 365.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 362.7  |
|      <Arrival, C#128>     |                                                                                                                                                                                   Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6]                                                                                                                                                                                    |  Area under Q(t) = 1692.1 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 368.9       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 42    |
|  EL: [A: 372.0, D: 371.9] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1590.9    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [324.5, 332.6, 345.9, 355.8, 365.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 366.6  |
|      <Arrival, C#129>     |                                                                                                                                                                                Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9]                                                                                                                                                                                |  Area under Q(t) = 1711.6 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 371.9       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 42    |
|  EL: [A: 372.0, D: 381.5] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1638.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [332.6, 345.9, 355.8, 365.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 369.6  |
|     <Departure, C#111>    |                                                                                                                                                                                Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9]                                                                                                                                                                                |  Area under Q(t) = 1726.6 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 372.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 43    |
|  EL: [A: 375.3, D: 381.5] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1638.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [332.6, 345.9, 355.8, 365.0, 372.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 369.7  |
|      <Arrival, C#130>     |                                                                                                                                                                                Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9]                                                                                                                                                                                |  Area under Q(t) = 1727.0 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 375.3       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 43    |
|  EL: [A: 379.1, D: 381.5] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1638.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [332.6, 345.9, 355.8, 365.0, 372.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 373.0  |
|      <Arrival, C#131>     |                                                                                                                                                                            Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3]                                                                                                                                                                             |  Area under Q(t) = 1743.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 379.1       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 43    |
|  EL: [A: 382.5, D: 381.5] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1638.3    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [332.6, 345.9, 355.8, 365.0, 372.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 376.8  |
|      <Arrival, C#132>     |                                                                                                                                                                         Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1]                                                                                                                                                                         |  Area under Q(t) = 1762.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 381.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 43    |
|  EL: [A: 382.5, D: 392.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1687.2    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Times of Arrival: [345.9, 355.8, 365.0, 372.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |  Area under B(t) = 379.2  |
|     <Departure, C#115>    |                                                                                                                                                                         Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1]                                                                                                                                                                         |  Area under Q(t) = 1774.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 382.5       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 44    |
|  EL: [A: 386.0, D: 392.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1687.2    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [345.9, 355.8, 365.0, 372.0, 382.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 380.2  |
|      <Arrival, C#133>     |                                                                                                                                                                         Discarded = [27.4, 30.2, 36.3, 38.2, 41.3, 44.3, 45.7, 51.2, 57.1, 58.2, 59.3, 66.0, 68.8, 77.2, 80.0, 86.5, 89.4, 96.1, 104.1, 105.8, 111.5, 114.1, 118.0, 126.1, 134.8, 141.1, 143.1, 146.3, 150.5, 153.0, 155.7, 161.3, 165.1, 171.3, 179.7, 181.0, 185.9, 189.1, 193.9, 200.4, 202.8, 209.8, 212.3, 215.0, 217.9, 219.5, 221.6, 226.4, 227.5, 230.5, 236.6, 238.9, 245.2, 249.2, 256.7, 260.1, 260.3, 264.8, 268.8, 274.0, 275.3, 277.3, 284.4, 287.7, 291.4, 292.9, 293.9, 295.7, 298.7, 301.8, 304.4, 306.9, 309.3, 316.2, 318.7, 320.9, 327.3, 330.1, 336.3, 341.3, 348.8, 351.6, 353.3, 359.1, 361.6, 368.9, 375.3, 379.1]                                                                                                                                                                         |  Area under Q(t) = 1778.5 |
| ------------------------- |                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ----------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ------------------------- |
|        Clock: 386.0       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Server status: 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |     Number Delayed: 44    |
|  EL: [A: 388.4, D: 392.1] |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |    Total delay: 1687.2    |
|                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                               Times of Arrival: [345.9, 355.8, 365.0, 372.0, 382.5]                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  Area under B(t) = 383.7  |
