Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1012.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1021.8, D1: 1016.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 293.1 |
|       Event: [Arrival, C#102]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1016.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1021.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 297.1 |
|      Event: [Departure, C#102]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1021.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1030.7, D1: 1023.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 297.1 |
|       Event: [Arrival, C#103]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1023.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1030.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 298.6 |
|      Event: [Departure, C#103]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1030.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1041.2, D1: 1034.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 298.6 |
|       Event: [Arrival, C#104]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1034.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1041.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 302.4 |
|      Event: [Departure, C#104]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1041.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1051.3, D1: 1044.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 302.4 |
|       Event: [Arrival, C#105]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1044.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1051.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 305.6 |
|      Event: [Departure, C#105]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1051.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1062.6, D1: 1054.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 305.6 |
|       Event: [Arrival, C#106]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1054.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1062.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 308.8 |
|      Event: [Departure, C#106]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1062.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1071.9, D1: 1064.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 308.8 |
|       Event: [Arrival, C#107]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1064.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1071.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 311.1 |
|      Event: [Departure, C#107]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1071.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1081.0, D1: 1074.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 311.1 |
|       Event: [Arrival, C#108]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1074.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1081.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 313.7 |
|      Event: [Departure, C#108]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1081.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1090.1, D1: 1084.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 313.7 |
|       Event: [Arrival, C#109]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1084.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1090.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 317.1 |
|      Event: [Departure, C#109]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1090.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1099.7, D1: 1093.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 317.1 |
|       Event: [Arrival, C#110]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1093.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1099.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 320.3 |
|      Event: [Departure, C#110]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1099.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1110.2, D1: 1102.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 320.3 |
|       Event: [Arrival, C#111]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1102.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1110.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 323.3 |
|      Event: [Departure, C#111]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1110.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1120.9, D1: 1112.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 323.3 |
|       Event: [Arrival, C#112]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1112.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1120.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 325.4 |
|      Event: [Departure, C#112]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1120.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1130.9, D1: 1123.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 325.4 |
|       Event: [Arrival, C#113]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1123.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1130.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 328.2 |
|      Event: [Departure, C#113]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1130.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1139.4, D1: 1135.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 328.2 |
|       Event: [Arrival, C#114]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1135.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1139.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 332.3 |
|      Event: [Departure, C#114]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1139.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1150.9, D1: 1143.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 332.3 |
|       Event: [Arrival, C#115]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1143.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1150.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 336.4 |
|      Event: [Departure, C#115]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1150.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1159.0, D1: 1153.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 336.4 |
|       Event: [Arrival, C#116]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1153.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1159.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 338.8 |
|      Event: [Departure, C#116]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1159.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1169.3, D1: 1163.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 338.8 |
|       Event: [Arrival, C#117]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1163.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1169.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 342.8 |
|      Event: [Departure, C#117]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1169.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1179.1, D1: 1173.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 342.8 |
|       Event: [Arrival, C#118]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1173.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1179.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.6 |
|      Event: [Departure, C#118]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1179.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1190.0, D1: 1182.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.6 |
|       Event: [Arrival, C#119]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1182.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1190.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 349.5 |
|      Event: [Departure, C#119]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1190.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1201.0, D1: 1193.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 349.5 |
|       Event: [Arrival, C#120]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1193.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1201.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 353.4 |
|      Event: [Departure, C#120]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1201.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1211.5, D1: 1206.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 353.4 |
|       Event: [Arrival, C#121]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1206.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1211.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 358.5 |
|      Event: [Departure, C#121]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1211.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1223.2, D1: 1214.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 358.5 |
|       Event: [Arrival, C#122]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1214.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1223.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 361.7 |
|      Event: [Departure, C#122]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1223.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1231.0, D1: 1224.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 361.7 |
|       Event: [Arrival, C#123]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1224.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1231.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 363.2 |
|      Event: [Departure, C#123]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1231.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1240.0, D1: 1233.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 363.2 |
|       Event: [Arrival, C#124]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1233.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1240.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 366.0 |
|      Event: [Departure, C#124]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1240.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1248.9, D1: 1244.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 366.0 |
|       Event: [Arrival, C#125]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1244.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1248.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 370.0 |
|      Event: [Departure, C#125]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1248.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1258.7, D1: 1251.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 370.0 |
|       Event: [Arrival, C#126]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1251.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1258.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 372.7 |
|      Event: [Departure, C#126]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1258.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1267.4, D1: 1260.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 372.7 |
|       Event: [Arrival, C#127]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1260.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1267.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 374.4 |
|      Event: [Departure, C#127]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1267.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1278.6, D1: 1269.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 374.4 |
|       Event: [Arrival, C#128]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1269.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1278.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 376.1 |
|      Event: [Departure, C#128]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1278.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1289.1, D1: 1280.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 376.1 |
|       Event: [Arrival, C#129]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1280.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1289.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 378.3 |
|      Event: [Departure, C#129]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1289.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1299.6, D1: 1292.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 378.3 |
|       Event: [Arrival, C#130]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1292.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1299.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 382.1 |
|      Event: [Departure, C#130]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1299.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1311.3, D1: 1304.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 382.1 |
