Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 997.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1006.2, D1: 1002.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 307.0 |
|       Event: [Arrival, C#100]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1002.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1006.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 311.6 |
|      Event: [Departure, C#100]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1006.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1015.8, D1: 1009.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 311.6 |
|       Event: [Arrival, C#101]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1009.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1015.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 314.9 |
|      Event: [Departure, C#101]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1015.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1026.5, D1: 1019.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 314.9 |
|       Event: [Arrival, C#102]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1019.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1026.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 318.2 |
|      Event: [Departure, C#102]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1026.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1035.7, D1: 1027.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 318.2 |
|       Event: [Arrival, C#103]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1027.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1035.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 319.5 |
|      Event: [Departure, C#103]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1035.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1046.3, D1: 1038.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 319.5 |
|       Event: [Arrival, C#104]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1038.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1046.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 322.1 |
|      Event: [Departure, C#104]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1046.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1057.8, D1: 1047.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 322.1 |
|       Event: [Arrival, C#105]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1047.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1057.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 323.6 |
|      Event: [Departure, C#105]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1057.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1069.2, D1: 1062.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 323.6 |
|       Event: [Arrival, C#106]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1062.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1069.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 327.9 |
|      Event: [Departure, C#106]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1069.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1079.4, D1: 1072.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 327.9 |
|       Event: [Arrival, C#107]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1072.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1079.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 330.9 |
|      Event: [Departure, C#107]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1079.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1088.4, D1: 1081.4, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 330.9 |
|       Event: [Arrival, C#108]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1081.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1088.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 332.9 |
|      Event: [Departure, C#108]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1088.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1097.9, D1: 1090.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 332.9 |
|       Event: [Arrival, C#109]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1090.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1097.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 334.7 |
|      Event: [Departure, C#109]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1097.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1107.7, D1: 1101.8, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 334.7 |
|       Event: [Arrival, C#110]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1101.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1107.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 338.6 |
|      Event: [Departure, C#110]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1107.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1118.2, D1: 1111.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 338.6 |
|       Event: [Arrival, C#111]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1111.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1118.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 342.0 |
|      Event: [Departure, C#111]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1118.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1128.5, D1: 1122.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 342.0 |
|       Event: [Arrival, C#112]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1122.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1128.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.5 |
|      Event: [Departure, C#112]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1128.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1137.5, D1: 1132.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.5 |
|       Event: [Arrival, C#113]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1132.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1137.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 350.5 |
|      Event: [Departure, C#113]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1137.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1148.4, D1: 1140.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 350.5 |
|       Event: [Arrival, C#114]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1140.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1148.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 353.9 |
|      Event: [Departure, C#114]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1148.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1158.5, D1: 1152.5, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 353.9 |
|       Event: [Arrival, C#115]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1152.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1158.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 358.0 |
|      Event: [Departure, C#115]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1158.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1169.0, D1: 1161.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 358.0 |
|       Event: [Arrival, C#116]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1161.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1169.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 361.2 |
|      Event: [Departure, C#116]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1169.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1179.7, D1: 1173.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 361.2 |
|       Event: [Arrival, C#117]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1173.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1179.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 365.9 |
|      Event: [Departure, C#117]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1179.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1190.4, D1: 1182.1, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 365.9 |
|       Event: [Arrival, C#118]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1182.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1190.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 368.3 |
|      Event: [Departure, C#118]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1190.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1200.2, D1: 1194.7, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 368.3 |
|       Event: [Arrival, C#119]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1194.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1200.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 372.6 |
|      Event: [Departure, C#119]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1200.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1209.6, D1: 1203.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 372.6 |
|       Event: [Arrival, C#120]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1203.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1209.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 375.4 |
|      Event: [Departure, C#120]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1209.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1220.4, D1: 1212.3, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 375.4 |
|       Event: [Arrival, C#121]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1212.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1220.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 378.1 |
|      Event: [Departure, C#121]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1220.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1229.8, D1: 1222.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 378.1 |
|       Event: [Arrival, C#122]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1222.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1229.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 380.6 |
|      Event: [Departure, C#122]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1229.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1239.9, D1: 1232.6, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 380.6 |
|       Event: [Arrival, C#123]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1232.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1239.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 383.4 |
|      Event: [Departure, C#123]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1239.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1248.6, D1: 1242.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 383.4 |
|       Event: [Arrival, C#124]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1242.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1248.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 385.7 |
|      Event: [Departure, C#124]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1248.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1257.8, D1: 1252.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 385.7 |
|       Event: [Arrival, C#125]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1252.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1257.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 389.1 |
|      Event: [Departure, C#125]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1257.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1268.9, D1: 1259.9, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 389.1 |
|       Event: [Arrival, C#126]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1259.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1268.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 391.2 |
|      Event: [Departure, C#126]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1268.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1276.4, D1: 1273.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 391.2 |
|       Event: [Arrival, C#127]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1273.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1276.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 395.5 |
|      Event: [Departure, C#127]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1276.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1287.2, D1: 1278.2, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 395.5 |
|       Event: [Arrival, C#128]        |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1278.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 1287.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 397.3 |
|      Event: [Departure, C#128]       |                Times of Arrival: []                |   Area under B2(t) = 0.0  |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|            Clock: 1287.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 1296.0, D1: 1290.0, D2: inf] |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 397.3 |
