Simulation Process per Event

+----------------------------+-------------------------------------------------------+---------------------------+
|           Clock            |                      System state                     |    Statistical Counters   |
|        Clock: 487.3        |                    Server status: 1                   |     Number Delayed: 96    |
|  EL: [A: 488.9, D: 492.7]  |                    No. in Queue: 0                    |     Total delay: 978.2    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 480.5  |
|     <Departure, C#98>      |                     Discarded = []                    |  Area under Q(t) = 978.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 488.9        |                    Server status: 1                   |     Number Delayed: 97    |
|  EL: [A: 494.6, D: 492.7]  |                    No. in Queue: 1                    |     Total delay: 978.2    |
|                            |               Times of Arrival: [488.9]               |  Area under B(t) = 482.1  |
|      <Arrival, C#100>      |                     Discarded = []                    |  Area under Q(t) = 978.2  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 492.7        |                    Server status: 1                   |     Number Delayed: 97    |
|  EL: [A: 494.6, D: 497.9]  |                    No. in Queue: 0                    |     Total delay: 982.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 485.9  |
|     <Departure, C#99>      |                     Discarded = []                    |  Area under Q(t) = 982.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 494.6        |                    Server status: 1                   |     Number Delayed: 98    |
|  EL: [A: 500.2, D: 497.9]  |                    No. in Queue: 1                    |     Total delay: 982.0    |
|                            |               Times of Arrival: [494.6]               |  Area under B(t) = 487.8  |
|      <Arrival, C#101>      |                     Discarded = []                    |  Area under Q(t) = 982.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 497.9        |                    Server status: 1                   |     Number Delayed: 98    |
|  EL: [A: 500.2, D: 504.9]  |                    No. in Queue: 0                    |     Total delay: 985.3    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 491.1  |
|     <Departure, C#100>     |                     Discarded = []                    |  Area under Q(t) = 985.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 500.2        |                    Server status: 1                   |     Number Delayed: 99    |
|  EL: [A: 507.4, D: 504.9]  |                    No. in Queue: 1                    |     Total delay: 985.3    |
|                            |               Times of Arrival: [500.2]               |  Area under B(t) = 493.4  |
|      <Arrival, C#102>      |                     Discarded = []                    |  Area under Q(t) = 985.3  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 504.9        |                    Server status: 1                   |     Number Delayed: 99    |
|  EL: [A: 507.4, D: 509.4]  |                    No. in Queue: 0                    |     Total delay: 990.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 498.1  |
|     <Departure, C#101>     |                     Discarded = []                    |  Area under Q(t) = 990.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 507.4        |                    Server status: 1                   |    Number Delayed: 100    |
|  EL: [A: 513.6, D: 509.4]  |                    No. in Queue: 1                    |     Total delay: 990.0    |
|                            |               Times of Arrival: [507.4]               |  Area under B(t) = 500.6  |
|      <Arrival, C#103>      |                     Discarded = []                    |  Area under Q(t) = 990.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 509.4        |                    Server status: 1                   |    Number Delayed: 100    |
|  EL: [A: 513.6, D: 514.6]  |                    No. in Queue: 0                    |     Total delay: 992.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 502.6  |
|     <Departure, C#102>     |                     Discarded = []                    |  Area under Q(t) = 992.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 513.6        |                    Server status: 1                   |    Number Delayed: 101    |
|  EL: [A: 519.1, D: 514.6]  |                    No. in Queue: 1                    |     Total delay: 992.0    |
|                            |               Times of Arrival: [513.6]               |  Area under B(t) = 506.8  |
|      <Arrival, C#104>      |                     Discarded = []                    |  Area under Q(t) = 992.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 514.6        |                    Server status: 1                   |    Number Delayed: 101    |
|  EL: [A: 519.1, D: 518.7]  |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 507.8  |
|     <Departure, C#103>     |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 518.7        |                    Server status: 0                   |    Number Delayed: 101    |
|   EL: [A: 519.1, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 511.9  |
|     <Departure, C#104>     |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 519.1        |                    Server status: 1                   |    Number Delayed: 101    |
|  EL: [A: 524.7, D: 524.5]  |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 511.9  |
|      <Arrival, C#105>      |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 524.5        |                    Server status: 0                   |    Number Delayed: 101    |
|   EL: [A: 524.7, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 517.3  |
|     <Departure, C#105>     |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 524.7        |                    Server status: 1                   |    Number Delayed: 101    |
|  EL: [A: 530.7, D: 530.3]  |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 517.3  |
|      <Arrival, C#106>      |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 530.3        |                    Server status: 0                   |    Number Delayed: 101    |
|   EL: [A: 530.7, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 522.9  |
|     <Departure, C#106>     |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 530.7        |                    Server status: 1                   |    Number Delayed: 101    |
|  EL: [A: 537.9, D: 536.2]  |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 522.9  |
|      <Arrival, C#107>      |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 536.2        |                    Server status: 0                   |    Number Delayed: 101    |
|   EL: [A: 537.9, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 528.4  |
|     <Departure, C#107>     |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 537.9        |                    Server status: 1                   |    Number Delayed: 101    |
|  EL: [A: 543.3, D: 542.8]  |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 528.4  |
|      <Arrival, C#108>      |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 542.8        |                    Server status: 0                   |    Number Delayed: 101    |
|   EL: [A: 543.3, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 533.3  |
|     <Departure, C#108>     |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 543.3        |                    Server status: 1                   |    Number Delayed: 101    |
|  EL: [A: 547.9, D: 548.4]  |                    No. in Queue: 0                    |     Total delay: 993.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 533.3  |
|      <Arrival, C#109>      |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 547.9        |                    Server status: 1                   |    Number Delayed: 102    |
|  EL: [A: 554.7, D: 548.4]  |                    No. in Queue: 1                    |     Total delay: 993.0    |
|                            |               Times of Arrival: [547.9]               |  Area under B(t) = 537.9  |
|      <Arrival, C#110>      |                     Discarded = []                    |  Area under Q(t) = 993.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 548.4        |                    Server status: 1                   |    Number Delayed: 102    |
|  EL: [A: 554.7, D: 553.4]  |                    No. in Queue: 0                    |     Total delay: 993.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 538.4  |
|     <Departure, C#109>     |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 553.4        |                    Server status: 0                   |    Number Delayed: 102    |
|   EL: [A: 554.7, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 543.4  |
|     <Departure, C#110>     |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 554.7        |                    Server status: 1                   |    Number Delayed: 102    |
|  EL: [A: 560.2, D: 559.8]  |                    No. in Queue: 0                    |     Total delay: 993.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 543.4  |
|      <Arrival, C#111>      |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 559.8        |                    Server status: 0                   |    Number Delayed: 102    |
|   EL: [A: 560.2, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 548.5  |
|     <Departure, C#111>     |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 560.2        |                    Server status: 1                   |    Number Delayed: 102    |
|  EL: [A: 565.5, D: 565.3]  |                    No. in Queue: 0                    |     Total delay: 993.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 548.5  |
|      <Arrival, C#112>      |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 565.3        |                    Server status: 0                   |    Number Delayed: 102    |
|   EL: [A: 565.5, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 553.6  |
|     <Departure, C#112>     |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 565.5        |                    Server status: 1                   |    Number Delayed: 102    |
|  EL: [A: 570.2, D: 570.3]  |                    No. in Queue: 0                    |     Total delay: 993.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 553.6  |
|      <Arrival, C#113>      |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 570.2        |                    Server status: 1                   |    Number Delayed: 103    |
|  EL: [A: 576.2, D: 570.3]  |                    No. in Queue: 1                    |     Total delay: 993.5    |
|                            |               Times of Arrival: [570.2]               |  Area under B(t) = 558.3  |
|      <Arrival, C#114>      |                     Discarded = []                    |  Area under Q(t) = 993.5  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 570.3        |                    Server status: 1                   |    Number Delayed: 103    |
|  EL: [A: 576.2, D: 573.7]  |                    No. in Queue: 0                    |     Total delay: 993.6    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 558.4  |
|     <Departure, C#113>     |                     Discarded = []                    |  Area under Q(t) = 993.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 573.7        |                    Server status: 0                   |    Number Delayed: 103    |
|   EL: [A: 576.2, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.6    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 561.8  |
|     <Departure, C#114>     |                     Discarded = []                    |  Area under Q(t) = 993.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 576.2        |                    Server status: 1                   |    Number Delayed: 103    |
|  EL: [A: 581.5, D: 580.3]  |                    No. in Queue: 0                    |     Total delay: 993.6    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 561.8  |
|      <Arrival, C#115>      |                     Discarded = []                    |  Area under Q(t) = 993.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 580.3        |                    Server status: 0                   |    Number Delayed: 103    |
|   EL: [A: 581.5, D: inf]   |                    No. in Queue: 0                    |     Total delay: 993.6    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 565.9  |
|     <Departure, C#115>     |                     Discarded = []                    |  Area under Q(t) = 993.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 581.5        |                    Server status: 1                   |    Number Delayed: 103    |
|  EL: [A: 586.7, D: 586.9]  |                    No. in Queue: 0                    |     Total delay: 993.6    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 565.9  |
|      <Arrival, C#116>      |                     Discarded = []                    |  Area under Q(t) = 993.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 586.7        |                    Server status: 1                   |    Number Delayed: 104    |
|  EL: [A: 591.1, D: 586.9]  |                    No. in Queue: 1                    |     Total delay: 993.6    |
|                            |               Times of Arrival: [586.7]               |  Area under B(t) = 571.1  |
|      <Arrival, C#117>      |                     Discarded = []                    |  Area under Q(t) = 993.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 586.9        |                    Server status: 1                   |    Number Delayed: 104    |
|  EL: [A: 591.1, D: 592.7]  |                    No. in Queue: 0                    |     Total delay: 993.8    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 571.3  |
|     <Departure, C#116>     |                     Discarded = []                    |  Area under Q(t) = 993.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 591.1        |                    Server status: 1                   |    Number Delayed: 105    |
|  EL: [A: 594.9, D: 592.7]  |                    No. in Queue: 1                    |     Total delay: 993.8    |
|                            |               Times of Arrival: [591.1]               |  Area under B(t) = 575.5  |
|      <Arrival, C#118>      |                     Discarded = []                    |  Area under Q(t) = 993.8  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 592.7        |                    Server status: 1                   |    Number Delayed: 105    |
|  EL: [A: 594.9, D: 597.5]  |                    No. in Queue: 0                    |     Total delay: 995.4    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 577.1  |
|     <Departure, C#117>     |                     Discarded = []                    |  Area under Q(t) = 995.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 594.9        |                    Server status: 1                   |    Number Delayed: 106    |
|  EL: [A: 601.2, D: 597.5]  |                    No. in Queue: 1                    |     Total delay: 995.4    |
|                            |               Times of Arrival: [594.9]               |  Area under B(t) = 579.3  |
|      <Arrival, C#119>      |                     Discarded = []                    |  Area under Q(t) = 995.4  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 597.5        |                    Server status: 1                   |    Number Delayed: 106    |
|  EL: [A: 601.2, D: 602.8]  |                    No. in Queue: 0                    |     Total delay: 998.0    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 581.9  |
|     <Departure, C#118>     |                     Discarded = []                    |  Area under Q(t) = 998.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 601.2        |                    Server status: 1                   |    Number Delayed: 107    |
|  EL: [A: 606.2, D: 602.8]  |                    No. in Queue: 1                    |     Total delay: 998.0    |
|                            |               Times of Arrival: [601.2]               |  Area under B(t) = 585.6  |
|      <Arrival, C#120>      |                     Discarded = []                    |  Area under Q(t) = 998.0  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 602.8        |                    Server status: 1                   |    Number Delayed: 107    |
|  EL: [A: 606.2, D: 609.8]  |                    No. in Queue: 0                    |     Total delay: 999.6    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 587.2  |
|     <Departure, C#119>     |                     Discarded = []                    |  Area under Q(t) = 999.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 606.2        |                    Server status: 1                   |    Number Delayed: 108    |
|  EL: [A: 609.8, D: 609.8]  |                    No. in Queue: 1                    |     Total delay: 999.6    |
|                            |               Times of Arrival: [606.2]               |  Area under B(t) = 590.6  |
|      <Arrival, C#121>      |                     Discarded = []                    |  Area under Q(t) = 999.6  |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 609.8        |                    Server status: 1                   |    Number Delayed: 108    |
|  EL: [A: 609.8, D: 614.3]  |                    No. in Queue: 0                    |    Total delay: 1003.2    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 594.2  |
|     <Departure, C#120>     |                     Discarded = []                    |  Area under Q(t) = 1003.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 609.8        |                    Server status: 1                   |    Number Delayed: 109    |
|  EL: [A: 614.9, D: 614.3]  |                    No. in Queue: 1                    |    Total delay: 1003.2    |
|                            |               Times of Arrival: [609.8]               |  Area under B(t) = 594.2  |
|      <Arrival, C#122>      |                     Discarded = []                    |  Area under Q(t) = 1003.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 614.3        |                    Server status: 1                   |    Number Delayed: 109    |
|  EL: [A: 614.9, D: 619.6]  |                    No. in Queue: 0                    |    Total delay: 1007.7    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 598.7  |
|     <Departure, C#121>     |                     Discarded = []                    |  Area under Q(t) = 1007.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 614.9        |                    Server status: 1                   |    Number Delayed: 110    |
|  EL: [A: 618.8, D: 619.6]  |                    No. in Queue: 1                    |    Total delay: 1007.7    |
|                            |               Times of Arrival: [614.9]               |  Area under B(t) = 599.3  |
|      <Arrival, C#123>      |                     Discarded = []                    |  Area under Q(t) = 1007.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 618.8        |                    Server status: 1                   |    Number Delayed: 111    |
|  EL: [A: 624.0, D: 619.6]  |                    No. in Queue: 2                    |    Total delay: 1007.7    |
|                            |            Times of Arrival: [614.9, 618.8]           |  Area under B(t) = 603.2  |
|      <Arrival, C#124>      |                     Discarded = []                    |  Area under Q(t) = 1011.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 619.6        |                    Server status: 1                   |    Number Delayed: 111    |
|  EL: [A: 624.0, D: 625.0]  |                    No. in Queue: 1                    |    Total delay: 1012.4    |
|                            |               Times of Arrival: [618.8]               |  Area under B(t) = 604.0  |
|     <Departure, C#122>     |                     Discarded = []                    |  Area under Q(t) = 1013.2 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 624.0        |                    Server status: 1                   |    Number Delayed: 112    |
|  EL: [A: 630.9, D: 625.0]  |                    No. in Queue: 2                    |    Total delay: 1012.4    |
|                            |            Times of Arrival: [618.8, 624.0]           |  Area under B(t) = 608.4  |
|      <Arrival, C#125>      |                     Discarded = []                    |  Area under Q(t) = 1017.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 625.0        |                    Server status: 1                   |    Number Delayed: 112    |
|  EL: [A: 630.9, D: 629.7]  |                    No. in Queue: 1                    |    Total delay: 1018.6    |
|                            |               Times of Arrival: [624.0]               |  Area under B(t) = 609.4  |
|     <Departure, C#123>     |                     Discarded = []                    |  Area under Q(t) = 1019.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 629.7        |                    Server status: 1                   |    Number Delayed: 112    |
|  EL: [A: 630.9, D: 633.0]  |                    No. in Queue: 0                    |    Total delay: 1024.3    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 614.1  |
|     <Departure, C#124>     |                     Discarded = []                    |  Area under Q(t) = 1024.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 630.9        |                    Server status: 1                   |    Number Delayed: 113    |
|  EL: [A: 635.4, D: 633.0]  |                    No. in Queue: 1                    |    Total delay: 1024.3    |
|                            |               Times of Arrival: [630.9]               |  Area under B(t) = 615.3  |
|      <Arrival, C#126>      |                     Discarded = []                    |  Area under Q(t) = 1024.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 633.0        |                    Server status: 1                   |    Number Delayed: 113    |
|  EL: [A: 635.4, D: 640.3]  |                    No. in Queue: 0                    |    Total delay: 1026.4    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 617.4  |
|     <Departure, C#125>     |                     Discarded = []                    |  Area under Q(t) = 1026.4 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 635.4        |                    Server status: 1                   |    Number Delayed: 114    |
|  EL: [A: 640.3, D: 640.3]  |                    No. in Queue: 1                    |    Total delay: 1026.4    |
|                            |               Times of Arrival: [635.4]               |  Area under B(t) = 619.8  |
|      <Arrival, C#127>      |                     Discarded = []                    |  Area under Q(t) = 1026.4 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 640.3        |                    Server status: 1                   |    Number Delayed: 114    |
|  EL: [A: 640.3, D: 644.9]  |                    No. in Queue: 0                    |    Total delay: 1031.3    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 624.7  |
|     <Departure, C#126>     |                     Discarded = []                    |  Area under Q(t) = 1031.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 640.3        |                    Server status: 1                   |    Number Delayed: 115    |
|  EL: [A: 644.7, D: 644.9]  |                    No. in Queue: 1                    |    Total delay: 1031.3    |
|                            |               Times of Arrival: [640.3]               |  Area under B(t) = 624.7  |
|      <Arrival, C#128>      |                     Discarded = []                    |  Area under Q(t) = 1031.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 644.7        |                    Server status: 1                   |    Number Delayed: 116    |
|  EL: [A: 649.8, D: 644.9]  |                    No. in Queue: 2                    |    Total delay: 1031.3    |
|                            |            Times of Arrival: [640.3, 644.7]           |  Area under B(t) = 629.1  |
|      <Arrival, C#129>      |                     Discarded = []                    |  Area under Q(t) = 1035.7 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 644.9        |                    Server status: 1                   |    Number Delayed: 116    |
|  EL: [A: 649.8, D: 649.3]  |                    No. in Queue: 1                    |    Total delay: 1035.9    |
|                            |               Times of Arrival: [644.7]               |  Area under B(t) = 629.3  |
|     <Departure, C#127>     |                     Discarded = []                    |  Area under Q(t) = 1036.1 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 649.3        |                    Server status: 1                   |    Number Delayed: 116    |
|  EL: [A: 649.8, D: 652.2]  |                    No. in Queue: 0                    |    Total delay: 1040.5    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 633.7  |
|     <Departure, C#128>     |                     Discarded = []                    |  Area under Q(t) = 1040.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 649.8        |                    Server status: 1                   |    Number Delayed: 117    |
|  EL: [A: 654.6, D: 652.2]  |                    No. in Queue: 1                    |    Total delay: 1040.5    |
|                            |               Times of Arrival: [649.8]               |  Area under B(t) = 634.2  |
|      <Arrival, C#130>      |                     Discarded = []                    |  Area under Q(t) = 1040.5 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 652.2        |                    Server status: 1                   |    Number Delayed: 117    |
|  EL: [A: 654.6, D: 655.6]  |                    No. in Queue: 0                    |    Total delay: 1042.9    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 636.6  |
|     <Departure, C#129>     |                     Discarded = []                    |  Area under Q(t) = 1042.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 654.6        |                    Server status: 1                   |    Number Delayed: 118    |
|  EL: [A: 659.8, D: 655.6]  |                    No. in Queue: 1                    |    Total delay: 1042.9    |
|                            |               Times of Arrival: [654.6]               |  Area under B(t) = 639.0  |
|      <Arrival, C#131>      |                     Discarded = []                    |  Area under Q(t) = 1042.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 655.6        |                    Server status: 1                   |    Number Delayed: 118    |
|  EL: [A: 659.8, D: 659.2]  |                    No. in Queue: 0                    |    Total delay: 1043.9    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 640.0  |
|     <Departure, C#130>     |                     Discarded = []                    |  Area under Q(t) = 1043.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 659.2        |                    Server status: 0                   |    Number Delayed: 118    |
|   EL: [A: 659.8, D: inf]   |                    No. in Queue: 0                    |    Total delay: 1043.9    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 643.6  |
|     <Departure, C#131>     |                     Discarded = []                    |  Area under Q(t) = 1043.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 659.8        |                    Server status: 1                   |    Number Delayed: 118    |
|  EL: [A: 665.1, D: 666.0]  |                    No. in Queue: 0                    |    Total delay: 1043.9    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 643.6  |
|      <Arrival, C#132>      |                     Discarded = []                    |  Area under Q(t) = 1043.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 665.1        |                    Server status: 1                   |    Number Delayed: 119    |
|  EL: [A: 670.3, D: 666.0]  |                    No. in Queue: 1                    |    Total delay: 1043.9    |
|                            |               Times of Arrival: [665.1]               |  Area under B(t) = 648.9  |
|      <Arrival, C#133>      |                     Discarded = []                    |  Area under Q(t) = 1043.9 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 666.0        |                    Server status: 1                   |    Number Delayed: 119    |
|  EL: [A: 670.3, D: 670.8]  |                    No. in Queue: 0                    |    Total delay: 1044.8    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 649.8  |
|     <Departure, C#132>     |                     Discarded = []                    |  Area under Q(t) = 1044.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 670.3        |                    Server status: 1                   |    Number Delayed: 120    |
|  EL: [A: 674.8, D: 670.8]  |                    No. in Queue: 1                    |    Total delay: 1044.8    |
|                            |               Times of Arrival: [670.3]               |  Area under B(t) = 654.1  |
|      <Arrival, C#134>      |                     Discarded = []                    |  Area under Q(t) = 1044.8 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 670.8        |                    Server status: 1                   |    Number Delayed: 120    |
|  EL: [A: 674.8, D: 675.1]  |                    No. in Queue: 0                    |    Total delay: 1045.3    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 654.6  |
|     <Departure, C#133>     |                     Discarded = []                    |  Area under Q(t) = 1045.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 674.8        |                    Server status: 1                   |    Number Delayed: 121    |
|  EL: [A: 681.2, D: 675.1]  |                    No. in Queue: 1                    |    Total delay: 1045.3    |
|                            |               Times of Arrival: [674.8]               |  Area under B(t) = 658.6  |
|      <Arrival, C#135>      |                     Discarded = []                    |  Area under Q(t) = 1045.3 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 675.1        |                    Server status: 1                   |    Number Delayed: 121    |
|  EL: [A: 681.2, D: 683.5]  |                    No. in Queue: 0                    |    Total delay: 1045.6    |
|                            |                  Times of Arrival: []                 |  Area under B(t) = 658.9  |
|     <Departure, C#134>     |                     Discarded = []                    |  Area under Q(t) = 1045.6 |
| -------------------------  |        ----------------------------------------       | ------------------------- |
|        Clock: 681.2        |                    Server status: 1                   |    Number Delayed: 122    |
|  EL: [A: 686.8, D: 683.5]  |                    No. in Queue: 1                    |    Total delay: 1045.6    |
|                            |               Times of Arrival: [681.2]               |  Area under B(t) = 665.0  |
