Simulation Process per Event

+----------------------------+------------------------------------------+---------------------------+
|           Clock            |               System state               |    Statistical Counters   |
|        Clock: 547.3        |             Server status: 1             |     Number Delayed: 74    |
|  EL: [A: 551.0, D: 552.1]  |             No. in Queue: 1              |     Total delay: 195.9    |
|                            |        Times of Arrival: [546.6]         |  Area under B(t) = 508.5  |
|     <Departure, C#103>     |              Discarded = []              |  Area under Q(t) = 196.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 551.0        |             Server status: 1             |     Number Delayed: 75    |
|  EL: [A: 556.4, D: 552.1]  |             No. in Queue: 2              |     Total delay: 195.9    |
|                            |     Times of Arrival: [546.6, 551.0]     |  Area under B(t) = 512.2  |
|      <Arrival, C#106>      |              Discarded = []              |  Area under Q(t) = 200.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 552.1        |             Server status: 1             |     Number Delayed: 75    |
|  EL: [A: 556.4, D: 556.7]  |             No. in Queue: 1              |     Total delay: 201.4    |
|                            |        Times of Arrival: [551.0]         |  Area under B(t) = 513.3  |
|     <Departure, C#104>     |              Discarded = []              |  Area under Q(t) = 202.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 556.4        |             Server status: 1             |     Number Delayed: 76    |
|  EL: [A: 560.3, D: 556.7]  |             No. in Queue: 2              |     Total delay: 201.4    |
|                            |     Times of Arrival: [551.0, 556.4]     |  Area under B(t) = 517.6  |
|      <Arrival, C#107>      |              Discarded = []              |  Area under Q(t) = 206.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 556.7        |             Server status: 1             |     Number Delayed: 76    |
|  EL: [A: 560.3, D: 562.2]  |             No. in Queue: 1              |     Total delay: 207.1    |
|                            |        Times of Arrival: [556.4]         |  Area under B(t) = 517.9  |
|     <Departure, C#105>     |              Discarded = []              |  Area under Q(t) = 207.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 560.3        |             Server status: 1             |     Number Delayed: 77    |
|  EL: [A: 565.1, D: 562.2]  |             No. in Queue: 2              |     Total delay: 207.1    |
|                            |     Times of Arrival: [556.4, 560.3]     |  Area under B(t) = 521.5  |
|      <Arrival, C#108>      |              Discarded = []              |  Area under Q(t) = 211.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 562.2        |             Server status: 1             |     Number Delayed: 77    |
|  EL: [A: 565.1, D: 565.6]  |             No. in Queue: 1              |     Total delay: 212.9    |
|                            |        Times of Arrival: [560.3]         |  Area under B(t) = 523.4  |
|     <Departure, C#106>     |              Discarded = []              |  Area under Q(t) = 214.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 565.1        |             Server status: 1             |     Number Delayed: 78    |
|  EL: [A: 568.7, D: 565.6]  |             No. in Queue: 2              |     Total delay: 212.9    |
|                            |     Times of Arrival: [560.3, 565.1]     |  Area under B(t) = 526.3  |
|      <Arrival, C#109>      |              Discarded = []              |  Area under Q(t) = 217.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 565.6        |             Server status: 1             |     Number Delayed: 78    |
|  EL: [A: 568.7, D: 569.0]  |             No. in Queue: 1              |     Total delay: 218.2    |
|                            |        Times of Arrival: [565.1]         |  Area under B(t) = 526.8  |
|     <Departure, C#107>     |              Discarded = []              |  Area under Q(t) = 218.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 568.7        |             Server status: 1             |     Number Delayed: 79    |
|  EL: [A: 573.7, D: 569.0]  |             No. in Queue: 2              |     Total delay: 218.2    |
|                            |     Times of Arrival: [565.1, 568.7]     |  Area under B(t) = 529.9  |
|      <Arrival, C#110>      |              Discarded = []              |  Area under Q(t) = 221.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 569.0        |             Server status: 1             |     Number Delayed: 79    |
|  EL: [A: 573.7, D: 576.6]  |             No. in Queue: 1              |     Total delay: 222.1    |
|                            |        Times of Arrival: [568.7]         |  Area under B(t) = 530.2  |
|     <Departure, C#108>     |              Discarded = []              |  Area under Q(t) = 222.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 573.7        |             Server status: 1             |     Number Delayed: 80    |
|  EL: [A: 577.3, D: 576.6]  |             No. in Queue: 2              |     Total delay: 222.1    |
|                            |     Times of Arrival: [568.7, 573.7]     |  Area under B(t) = 534.9  |
|      <Arrival, C#111>      |              Discarded = []              |  Area under Q(t) = 227.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 576.6        |             Server status: 1             |     Number Delayed: 80    |
|  EL: [A: 577.3, D: 581.7]  |             No. in Queue: 1              |     Total delay: 230.0    |
|                            |        Times of Arrival: [573.7]         |  Area under B(t) = 537.8  |
|     <Departure, C#109>     |              Discarded = []              |  Area under Q(t) = 232.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 577.3        |             Server status: 1             |     Number Delayed: 81    |
|  EL: [A: 584.4, D: 581.7]  |             No. in Queue: 2              |     Total delay: 230.0    |
|                            |     Times of Arrival: [573.7, 577.3]     |  Area under B(t) = 538.5  |
|      <Arrival, C#112>      |              Discarded = []              |  Area under Q(t) = 233.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 581.7        |             Server status: 1             |     Number Delayed: 81    |
|  EL: [A: 584.4, D: 586.6]  |             No. in Queue: 1              |     Total delay: 238.0    |
|                            |        Times of Arrival: [577.3]         |  Area under B(t) = 542.9  |
|     <Departure, C#110>     |              Discarded = []              |  Area under Q(t) = 242.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 584.4        |             Server status: 1             |     Number Delayed: 82    |
|  EL: [A: 589.5, D: 586.6]  |             No. in Queue: 2              |     Total delay: 238.0    |
|                            |     Times of Arrival: [577.3, 584.4]     |  Area under B(t) = 545.6  |
|      <Arrival, C#113>      |              Discarded = []              |  Area under Q(t) = 245.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 586.6        |             Server status: 1             |     Number Delayed: 82    |
|  EL: [A: 589.5, D: 592.0]  |             No. in Queue: 1              |     Total delay: 247.3    |
|                            |        Times of Arrival: [584.4]         |  Area under B(t) = 547.8  |
|     <Departure, C#111>     |              Discarded = []              |  Area under Q(t) = 249.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 589.5        |             Server status: 1             |     Number Delayed: 83    |
|  EL: [A: 594.9, D: 592.0]  |             No. in Queue: 2              |     Total delay: 247.3    |
|                            |     Times of Arrival: [584.4, 589.5]     |  Area under B(t) = 550.7  |
|      <Arrival, C#114>      |              Discarded = []              |  Area under Q(t) = 252.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 592.0        |             Server status: 1             |     Number Delayed: 83    |
|  EL: [A: 594.9, D: 596.7]  |             No. in Queue: 1              |     Total delay: 254.9    |
|                            |        Times of Arrival: [589.5]         |  Area under B(t) = 553.2  |
|     <Departure, C#112>     |              Discarded = []              |  Area under Q(t) = 257.4  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 594.9        |             Server status: 1             |     Number Delayed: 84    |
|  EL: [A: 597.7, D: 596.7]  |             No. in Queue: 2              |     Total delay: 254.9    |
|                            |     Times of Arrival: [589.5, 594.9]     |  Area under B(t) = 556.1  |
|      <Arrival, C#115>      |              Discarded = []              |  Area under Q(t) = 260.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 596.7        |             Server status: 1             |     Number Delayed: 84    |
|  EL: [A: 597.7, D: 604.2]  |             No. in Queue: 1              |     Total delay: 262.1    |
|                            |        Times of Arrival: [594.9]         |  Area under B(t) = 557.9  |
|     <Departure, C#113>     |              Discarded = []              |  Area under Q(t) = 263.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 597.7        |             Server status: 1             |     Number Delayed: 85    |
|  EL: [A: 603.4, D: 604.2]  |             No. in Queue: 2              |     Total delay: 262.1    |
|                            |     Times of Arrival: [594.9, 597.7]     |  Area under B(t) = 558.9  |
|      <Arrival, C#116>      |              Discarded = []              |  Area under Q(t) = 264.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 603.4        |             Server status: 1             |     Number Delayed: 86    |
|  EL: [A: 608.5, D: 604.2]  |             No. in Queue: 3              |     Total delay: 262.1    |
|                            | Times of Arrival: [594.9, 597.7, 603.4]  |  Area under B(t) = 564.6  |
|      <Arrival, C#117>      |              Discarded = []              |  Area under Q(t) = 276.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 604.2        |             Server status: 1             |     Number Delayed: 86    |
|  EL: [A: 608.5, D: 609.6]  |             No. in Queue: 2              |     Total delay: 271.4    |
|                            |     Times of Arrival: [597.7, 603.4]     |  Area under B(t) = 565.4  |
|     <Departure, C#114>     |              Discarded = []              |  Area under Q(t) = 278.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 608.5        |             Server status: 1             |     Number Delayed: 87    |
|  EL: [A: 613.9, D: 609.6]  |             No. in Queue: 3              |     Total delay: 271.4    |
|                            | Times of Arrival: [597.7, 603.4, 608.5]  |  Area under B(t) = 569.7  |
|      <Arrival, C#118>      |              Discarded = []              |  Area under Q(t) = 287.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 609.6        |             Server status: 1             |     Number Delayed: 87    |
|  EL: [A: 613.9, D: 613.2]  |             No. in Queue: 2              |     Total delay: 283.3    |
|                            |     Times of Arrival: [603.4, 608.5]     |  Area under B(t) = 570.8  |
|     <Departure, C#115>     |              Discarded = []              |  Area under Q(t) = 290.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 613.2        |             Server status: 1             |     Number Delayed: 87    |
|  EL: [A: 613.9, D: 617.7]  |             No. in Queue: 1              |     Total delay: 293.1    |
|                            |        Times of Arrival: [608.5]         |  Area under B(t) = 574.4  |
|     <Departure, C#116>     |              Discarded = []              |  Area under Q(t) = 297.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 613.9        |             Server status: 1             |     Number Delayed: 88    |
|  EL: [A: 618.8, D: 617.7]  |             No. in Queue: 2              |     Total delay: 293.1    |
|                            |     Times of Arrival: [608.5, 613.9]     |  Area under B(t) = 575.1  |
|      <Arrival, C#119>      |              Discarded = []              |  Area under Q(t) = 298.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 617.7        |             Server status: 1             |     Number Delayed: 88    |
|  EL: [A: 618.8, D: 622.3]  |             No. in Queue: 1              |     Total delay: 302.3    |
|                            |        Times of Arrival: [613.9]         |  Area under B(t) = 578.9  |
|     <Departure, C#117>     |              Discarded = []              |  Area under Q(t) = 306.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 618.8        |             Server status: 1             |     Number Delayed: 89    |
|  EL: [A: 624.0, D: 622.3]  |             No. in Queue: 2              |     Total delay: 302.3    |
|                            |     Times of Arrival: [613.9, 618.8]     |  Area under B(t) = 580.0  |
|      <Arrival, C#120>      |              Discarded = []              |  Area under Q(t) = 307.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 622.3        |             Server status: 1             |     Number Delayed: 89    |
|  EL: [A: 624.0, D: 627.7]  |             No. in Queue: 1              |     Total delay: 310.7    |
|                            |        Times of Arrival: [618.8]         |  Area under B(t) = 583.5  |
|     <Departure, C#118>     |              Discarded = []              |  Area under Q(t) = 314.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 624.0        |             Server status: 1             |     Number Delayed: 90    |
|  EL: [A: 628.5, D: 627.7]  |             No. in Queue: 2              |     Total delay: 310.7    |
|                            |     Times of Arrival: [618.8, 624.0]     |  Area under B(t) = 585.2  |
|      <Arrival, C#121>      |              Discarded = []              |  Area under Q(t) = 315.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 627.7        |             Server status: 1             |     Number Delayed: 90    |
|  EL: [A: 628.5, D: 632.1]  |             No. in Queue: 1              |     Total delay: 319.6    |
|                            |        Times of Arrival: [624.0]         |  Area under B(t) = 588.9  |
|     <Departure, C#119>     |              Discarded = []              |  Area under Q(t) = 323.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 628.5        |             Server status: 1             |     Number Delayed: 91    |
|  EL: [A: 633.3, D: 632.1]  |             No. in Queue: 2              |     Total delay: 319.6    |
|                            |     Times of Arrival: [624.0, 628.5]     |  Area under B(t) = 589.7  |
|      <Arrival, C#122>      |              Discarded = []              |  Area under Q(t) = 324.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 632.1        |             Server status: 1             |     Number Delayed: 91    |
|  EL: [A: 633.3, D: 636.1]  |             No. in Queue: 1              |     Total delay: 327.7    |
|                            |        Times of Arrival: [628.5]         |  Area under B(t) = 593.3  |
|     <Departure, C#120>     |              Discarded = []              |  Area under Q(t) = 331.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 633.3        |             Server status: 1             |     Number Delayed: 92    |
|  EL: [A: 637.7, D: 636.1]  |             No. in Queue: 2              |     Total delay: 327.7    |
|                            |     Times of Arrival: [628.5, 633.3]     |  Area under B(t) = 594.5  |
|      <Arrival, C#123>      |              Discarded = []              |  Area under Q(t) = 332.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 636.1        |             Server status: 1             |     Number Delayed: 92    |
|  EL: [A: 637.7, D: 641.8]  |             No. in Queue: 1              |     Total delay: 335.3    |
|                            |        Times of Arrival: [633.3]         |  Area under B(t) = 597.3  |
|     <Departure, C#121>     |              Discarded = []              |  Area under Q(t) = 338.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 637.7        |             Server status: 1             |     Number Delayed: 93    |
|  EL: [A: 644.0, D: 641.8]  |             No. in Queue: 2              |     Total delay: 335.3    |
|                            |     Times of Arrival: [633.3, 637.7]     |  Area under B(t) = 598.9  |
|      <Arrival, C#124>      |              Discarded = []              |  Area under Q(t) = 339.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 641.8        |             Server status: 1             |     Number Delayed: 93    |
|  EL: [A: 644.0, D: 645.9]  |             No. in Queue: 1              |     Total delay: 343.8    |
|                            |        Times of Arrival: [637.7]         |  Area under B(t) = 603.0  |
|     <Departure, C#122>     |              Discarded = []              |  Area under Q(t) = 347.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 644.0        |             Server status: 1             |     Number Delayed: 94    |
|  EL: [A: 649.2, D: 645.9]  |             No. in Queue: 2              |     Total delay: 343.8    |
|                            |     Times of Arrival: [637.7, 644.0]     |  Area under B(t) = 605.2  |
|      <Arrival, C#125>      |              Discarded = []              |  Area under Q(t) = 350.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 645.9        |             Server status: 1             |     Number Delayed: 94    |
|  EL: [A: 649.2, D: 650.6]  |             No. in Queue: 1              |     Total delay: 352.0    |
|                            |        Times of Arrival: [644.0]         |  Area under B(t) = 607.1  |
|     <Departure, C#123>     |              Discarded = []              |  Area under Q(t) = 353.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 649.2        |             Server status: 1             |     Number Delayed: 95    |
|  EL: [A: 654.5, D: 650.6]  |             No. in Queue: 2              |     Total delay: 352.0    |
|                            |     Times of Arrival: [644.0, 649.2]     |  Area under B(t) = 610.4  |
|      <Arrival, C#126>      |              Discarded = []              |  Area under Q(t) = 357.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 650.6        |             Server status: 1             |     Number Delayed: 95    |
|  EL: [A: 654.5, D: 656.1]  |             No. in Queue: 1              |     Total delay: 358.6    |
|                            |        Times of Arrival: [649.2]         |  Area under B(t) = 611.8  |
|     <Departure, C#124>     |              Discarded = []              |  Area under Q(t) = 360.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 654.5        |             Server status: 1             |     Number Delayed: 96    |
|  EL: [A: 658.5, D: 656.1]  |             No. in Queue: 2              |     Total delay: 358.6    |
|                            |     Times of Arrival: [649.2, 654.5]     |  Area under B(t) = 615.7  |
|      <Arrival, C#127>      |              Discarded = []              |  Area under Q(t) = 363.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 656.1        |             Server status: 1             |     Number Delayed: 96    |
|  EL: [A: 658.5, D: 661.0]  |             No. in Queue: 1              |     Total delay: 365.5    |
|                            |        Times of Arrival: [654.5]         |  Area under B(t) = 617.3  |
|     <Departure, C#125>     |              Discarded = []              |  Area under Q(t) = 367.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 658.5        |             Server status: 1             |     Number Delayed: 97    |
|  EL: [A: 663.4, D: 661.0]  |             No. in Queue: 2              |     Total delay: 365.5    |
|                            |     Times of Arrival: [654.5, 658.5]     |  Area under B(t) = 619.7  |
|      <Arrival, C#128>      |              Discarded = []              |  Area under Q(t) = 369.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 661.0        |             Server status: 1             |     Number Delayed: 97    |
|  EL: [A: 663.4, D: 666.2]  |             No. in Queue: 1              |     Total delay: 372.0    |
|                            |        Times of Arrival: [658.5]         |  Area under B(t) = 622.2  |
|     <Departure, C#126>     |              Discarded = []              |  Area under Q(t) = 374.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 663.4        |             Server status: 1             |     Number Delayed: 98    |
|  EL: [A: 670.2, D: 666.2]  |             No. in Queue: 2              |     Total delay: 372.0    |
|                            |     Times of Arrival: [658.5, 663.4]     |  Area under B(t) = 624.6  |
|      <Arrival, C#129>      |              Discarded = []              |  Area under Q(t) = 376.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 666.2        |             Server status: 1             |     Number Delayed: 98    |
|  EL: [A: 670.2, D: 669.2]  |             No. in Queue: 1              |     Total delay: 379.7    |
|                            |        Times of Arrival: [663.4]         |  Area under B(t) = 627.4  |
|     <Departure, C#127>     |              Discarded = []              |  Area under Q(t) = 382.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 669.2        |             Server status: 1             |     Number Delayed: 98    |
|  EL: [A: 670.2, D: 673.7]  |             No. in Queue: 0              |     Total delay: 385.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 630.4  |
|     <Departure, C#128>     |              Discarded = []              |  Area under Q(t) = 385.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 670.2        |             Server status: 1             |     Number Delayed: 99    |
|  EL: [A: 674.0, D: 673.7]  |             No. in Queue: 1              |     Total delay: 385.5    |
|                            |        Times of Arrival: [670.2]         |  Area under B(t) = 631.4  |
|      <Arrival, C#130>      |              Discarded = []              |  Area under Q(t) = 385.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 673.7        |             Server status: 1             |     Number Delayed: 99    |
|  EL: [A: 674.0, D: 679.3]  |             No. in Queue: 0              |     Total delay: 389.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 634.9  |
|     <Departure, C#129>     |              Discarded = []              |  Area under Q(t) = 389.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 674.0        |             Server status: 1             |    Number Delayed: 100    |
|  EL: [A: 679.9, D: 679.3]  |             No. in Queue: 1              |     Total delay: 389.0    |
|                            |        Times of Arrival: [674.0]         |  Area under B(t) = 635.2  |
|      <Arrival, C#131>      |              Discarded = []              |  Area under Q(t) = 389.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 679.3        |             Server status: 1             |    Number Delayed: 100    |
|  EL: [A: 679.9, D: 683.6]  |             No. in Queue: 0              |     Total delay: 394.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 640.5  |
|     <Departure, C#130>     |              Discarded = []              |  Area under Q(t) = 394.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 679.9        |             Server status: 1             |    Number Delayed: 101    |
|  EL: [A: 685.3, D: 683.6]  |             No. in Queue: 1              |     Total delay: 394.3    |
|                            |        Times of Arrival: [679.9]         |  Area under B(t) = 641.1  |
|      <Arrival, C#132>      |              Discarded = []              |  Area under Q(t) = 394.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 683.6        |             Server status: 1             |    Number Delayed: 101    |
|  EL: [A: 685.3, D: 687.4]  |             No. in Queue: 0              |     Total delay: 398.0    |
|                            |           Times of Arrival: []           |  Area under B(t) = 644.8  |
|     <Departure, C#131>     |              Discarded = []              |  Area under Q(t) = 398.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 685.3        |             Server status: 1             |    Number Delayed: 102    |
|  EL: [A: 689.9, D: 687.4]  |             No. in Queue: 1              |     Total delay: 398.0    |
|                            |        Times of Arrival: [685.3]         |  Area under B(t) = 646.5  |
|      <Arrival, C#133>      |              Discarded = []              |  Area under Q(t) = 398.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 687.4        |             Server status: 1             |    Number Delayed: 102    |
|  EL: [A: 689.9, D: 692.5]  |             No. in Queue: 0              |     Total delay: 400.1    |
|                            |           Times of Arrival: []           |  Area under B(t) = 648.6  |
|     <Departure, C#132>     |              Discarded = []              |  Area under Q(t) = 400.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 689.9        |             Server status: 1             |    Number Delayed: 103    |
|  EL: [A: 694.9, D: 692.5]  |             No. in Queue: 1              |     Total delay: 400.1    |
|                            |        Times of Arrival: [689.9]         |  Area under B(t) = 651.1  |
|      <Arrival, C#134>      |              Discarded = []              |  Area under Q(t) = 400.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 692.5        |             Server status: 1             |    Number Delayed: 103    |
|  EL: [A: 694.9, D: 697.5]  |             No. in Queue: 0              |     Total delay: 402.7    |
|                            |           Times of Arrival: []           |  Area under B(t) = 653.7  |
|     <Departure, C#133>     |              Discarded = []              |  Area under Q(t) = 402.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 694.9        |             Server status: 1             |    Number Delayed: 104    |
|  EL: [A: 700.5, D: 697.5]  |             No. in Queue: 1              |     Total delay: 402.7    |
|                            |        Times of Arrival: [694.9]         |  Area under B(t) = 656.1  |
|      <Arrival, C#135>      |              Discarded = []              |  Area under Q(t) = 402.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 697.5        |             Server status: 1             |    Number Delayed: 104    |
|  EL: [A: 700.5, D: 704.0]  |             No. in Queue: 0              |     Total delay: 405.3    |
|                            |           Times of Arrival: []           |  Area under B(t) = 658.7  |
|     <Departure, C#134>     |              Discarded = []              |  Area under Q(t) = 405.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 700.5        |             Server status: 1             |    Number Delayed: 105    |
|  EL: [A: 704.7, D: 704.0]  |             No. in Queue: 1              |     Total delay: 405.3    |
|                            |        Times of Arrival: [700.5]         |  Area under B(t) = 661.7  |
|      <Arrival, C#136>      |              Discarded = []              |  Area under Q(t) = 405.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 704.0        |             Server status: 1             |    Number Delayed: 105    |
|  EL: [A: 704.7, D: 709.8]  |             No. in Queue: 0              |     Total delay: 408.8    |
|                            |           Times of Arrival: []           |  Area under B(t) = 665.2  |
|     <Departure, C#135>     |              Discarded = []              |  Area under Q(t) = 408.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 704.7        |             Server status: 1             |    Number Delayed: 106    |
|  EL: [A: 709.1, D: 709.8]  |             No. in Queue: 1              |     Total delay: 408.8    |
|                            |        Times of Arrival: [704.7]         |  Area under B(t) = 665.9  |
|      <Arrival, C#137>      |              Discarded = []              |  Area under Q(t) = 408.8  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 709.1        |             Server status: 1             |    Number Delayed: 107    |
|  EL: [A: 713.2, D: 709.8]  |             No. in Queue: 2              |     Total delay: 408.8    |
|                            |     Times of Arrival: [704.7, 709.1]     |  Area under B(t) = 670.3  |
|      <Arrival, C#138>      |              Discarded = []              |  Area under Q(t) = 413.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 709.8        |             Server status: 1             |    Number Delayed: 107    |
|  EL: [A: 713.2, D: 714.3]  |             No. in Queue: 1              |     Total delay: 413.9    |
|                            |        Times of Arrival: [709.1]         |  Area under B(t) = 671.0  |
|     <Departure, C#136>     |              Discarded = []              |  Area under Q(t) = 414.6  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 713.2        |             Server status: 1             |    Number Delayed: 108    |
|  EL: [A: 717.8, D: 714.3]  |             No. in Queue: 2              |     Total delay: 413.9    |
|                            |     Times of Arrival: [709.1, 713.2]     |  Area under B(t) = 674.4  |
|      <Arrival, C#139>      |              Discarded = []              |  Area under Q(t) = 418.0  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 714.3        |             Server status: 1             |    Number Delayed: 108    |
|  EL: [A: 717.8, D: 721.1]  |             No. in Queue: 1              |     Total delay: 419.1    |
|                            |        Times of Arrival: [713.2]         |  Area under B(t) = 675.5  |
|     <Departure, C#137>     |              Discarded = []              |  Area under Q(t) = 420.2  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 717.8        |             Server status: 1             |    Number Delayed: 109    |
|  EL: [A: 722.7, D: 721.1]  |             No. in Queue: 2              |     Total delay: 419.1    |
|                            |     Times of Arrival: [713.2, 717.8]     |  Area under B(t) = 679.0  |
|      <Arrival, C#140>      |              Discarded = []              |  Area under Q(t) = 423.7  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 721.1        |             Server status: 1             |    Number Delayed: 109    |
|  EL: [A: 722.7, D: 725.0]  |             No. in Queue: 1              |     Total delay: 427.0    |
|                            |        Times of Arrival: [717.8]         |  Area under B(t) = 682.3  |
|     <Departure, C#138>     |              Discarded = []              |  Area under Q(t) = 430.3  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 722.7        |             Server status: 1             |    Number Delayed: 110    |
|  EL: [A: 727.4, D: 725.0]  |             No. in Queue: 2              |     Total delay: 427.0    |
|                            |     Times of Arrival: [717.8, 722.7]     |  Area under B(t) = 683.9  |
|      <Arrival, C#141>      |              Discarded = []              |  Area under Q(t) = 431.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 725.0        |             Server status: 1             |    Number Delayed: 110    |
|  EL: [A: 727.4, D: 728.0]  |             No. in Queue: 1              |     Total delay: 434.2    |
|                            |        Times of Arrival: [722.7]         |  Area under B(t) = 686.2  |
|     <Departure, C#139>     |              Discarded = []              |  Area under Q(t) = 436.5  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 727.4        |             Server status: 1             |    Number Delayed: 111    |
|  EL: [A: 732.9, D: 728.0]  |             No. in Queue: 2              |     Total delay: 434.2    |
|                            |     Times of Arrival: [722.7, 727.4]     |  Area under B(t) = 688.6  |
|      <Arrival, C#142>      |              Discarded = []              |  Area under Q(t) = 438.9  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 728.0        |             Server status: 1             |    Number Delayed: 111    |
|  EL: [A: 732.9, D: 731.4]  |             No. in Queue: 1              |     Total delay: 439.5    |
|                            |        Times of Arrival: [727.4]         |  Area under B(t) = 689.2  |
|     <Departure, C#140>     |              Discarded = []              |  Area under Q(t) = 440.1  |
| -------------------------  | ---------------------------------------- | ------------------------- |
|        Clock: 731.4        |             Server status: 1             |    Number Delayed: 111    |
|  EL: [A: 732.9, D: 737.0]  |             No. in Queue: 0              |     Total delay: 443.5    |
|                            |           Times of Arrival: []           |  Area under B(t) = 692.6  |
