Simulation Process per Event

+---------------------------+------------------------------------------------+---------------------------+
|           Clock           |                  System state                  |    Statistical Counters   |
|                           |    Times of Arrival: [508.2, 513.9, 521.2]     |  Area under B(t) = 513.4  |
|      <Arrival, C#104>     |                 Discarded = []                 |  Area under Q(t) = 771.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 522.4       |                Server status: 1                |     Number Delayed: 99    |
|  EL: [A: 525.2, D: 528.1] |                No. in Queue: 2                 |     Total delay: 764.9    |
|                           |        Times of Arrival: [513.9, 521.2]        |  Area under B(t) = 514.6  |
|     <Departure, C#101>    |                 Discarded = []                 |  Area under Q(t) = 774.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 525.2       |                Server status: 1                |    Number Delayed: 100    |
|  EL: [A: 529.6, D: 528.1] |                No. in Queue: 3                 |     Total delay: 764.9    |
|                           |    Times of Arrival: [513.9, 521.2, 525.2]     |  Area under B(t) = 517.4  |
|      <Arrival, C#105>     |                 Discarded = []                 |  Area under Q(t) = 780.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 528.1       |                Server status: 1                |    Number Delayed: 100    |
|  EL: [A: 529.6, D: 534.1] |                No. in Queue: 2                 |     Total delay: 779.1    |
|                           |        Times of Arrival: [521.2, 525.2]        |  Area under B(t) = 520.3  |
|     <Departure, C#102>    |                 Discarded = []                 |  Area under Q(t) = 788.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 529.6       |                Server status: 1                |    Number Delayed: 101    |
|  EL: [A: 534.0, D: 534.1] |                No. in Queue: 3                 |     Total delay: 779.1    |
|                           |    Times of Arrival: [521.2, 525.2, 529.6]     |  Area under B(t) = 521.8  |
|      <Arrival, C#106>     |                 Discarded = []                 |  Area under Q(t) = 791.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 534.0       |                Server status: 1                |    Number Delayed: 102    |
|  EL: [A: 539.4, D: 534.1] |                No. in Queue: 4                 |     Total delay: 779.1    |
|                           | Times of Arrival: [521.2, 525.2, 529.6, 534.0] |  Area under B(t) = 526.2  |
|      <Arrival, C#107>     |                 Discarded = []                 |  Area under Q(t) = 805.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 534.1       |                Server status: 1                |    Number Delayed: 102    |
|  EL: [A: 539.4, D: 538.7] |                No. in Queue: 3                 |     Total delay: 792.0    |
|                           |    Times of Arrival: [525.2, 529.6, 534.0]     |  Area under B(t) = 526.3  |
|     <Departure, C#103>    |                 Discarded = []                 |  Area under Q(t) = 805.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 538.7       |                Server status: 1                |    Number Delayed: 102    |
|  EL: [A: 539.4, D: 546.2] |                No. in Queue: 2                 |     Total delay: 805.5    |
|                           |        Times of Arrival: [529.6, 534.0]        |  Area under B(t) = 530.9  |
|     <Departure, C#104>    |                 Discarded = []                 |  Area under Q(t) = 819.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 539.4       |                Server status: 1                |    Number Delayed: 103    |
|  EL: [A: 545.1, D: 546.2] |                No. in Queue: 3                 |     Total delay: 805.5    |
|                           |    Times of Arrival: [529.6, 534.0, 539.4]     |  Area under B(t) = 531.6  |
|      <Arrival, C#108>     |                 Discarded = []                 |  Area under Q(t) = 820.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 545.1       |                Server status: 1                |    Number Delayed: 104    |
|  EL: [A: 551.4, D: 546.2] |                No. in Queue: 4                 |     Total delay: 805.5    |
|                           | Times of Arrival: [529.6, 534.0, 539.4, 545.1] |  Area under B(t) = 537.3  |
|      <Arrival, C#109>     |                 Discarded = []                 |  Area under Q(t) = 837.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 546.2       |                Server status: 1                |    Number Delayed: 104    |
|  EL: [A: 551.4, D: 549.5] |                No. in Queue: 3                 |     Total delay: 822.1    |
|                           |    Times of Arrival: [534.0, 539.4, 545.1]     |  Area under B(t) = 538.4  |
|     <Departure, C#105>    |                 Discarded = []                 |  Area under Q(t) = 842.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 549.5       |                Server status: 1                |    Number Delayed: 104    |
|  EL: [A: 551.4, D: 554.7] |                No. in Queue: 2                 |     Total delay: 837.6    |
|                           |        Times of Arrival: [539.4, 545.1]        |  Area under B(t) = 541.7  |
|     <Departure, C#106>    |                 Discarded = []                 |  Area under Q(t) = 852.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 551.4       |                Server status: 1                |    Number Delayed: 105    |
|  EL: [A: 555.6, D: 554.7] |                No. in Queue: 3                 |     Total delay: 837.6    |
|                           |    Times of Arrival: [539.4, 545.1, 551.4]     |  Area under B(t) = 543.6  |
|      <Arrival, C#110>     |                 Discarded = []                 |  Area under Q(t) = 855.9  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 554.7       |                Server status: 1                |    Number Delayed: 105    |
|  EL: [A: 555.6, D: 560.1] |                No. in Queue: 2                 |     Total delay: 852.9    |
|                           |        Times of Arrival: [545.1, 551.4]        |  Area under B(t) = 546.9  |
|     <Departure, C#107>    |                 Discarded = []                 |  Area under Q(t) = 865.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 555.6       |                Server status: 1                |    Number Delayed: 106    |
|  EL: [A: 560.9, D: 560.1] |                No. in Queue: 3                 |     Total delay: 852.9    |
|                           |    Times of Arrival: [545.1, 551.4, 555.6]     |  Area under B(t) = 547.8  |
|      <Arrival, C#111>     |                 Discarded = []                 |  Area under Q(t) = 867.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 560.1       |                Server status: 1                |    Number Delayed: 106    |
|  EL: [A: 560.9, D: 564.9] |                No. in Queue: 2                 |     Total delay: 867.9    |
|                           |        Times of Arrival: [551.4, 555.6]        |  Area under B(t) = 552.3  |
|     <Departure, C#108>    |                 Discarded = []                 |  Area under Q(t) = 881.1  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 560.9       |                Server status: 1                |    Number Delayed: 107    |
|  EL: [A: 567.2, D: 564.9] |                No. in Queue: 3                 |     Total delay: 867.9    |
|                           |    Times of Arrival: [551.4, 555.6, 560.9]     |  Area under B(t) = 553.1  |
|      <Arrival, C#112>     |                 Discarded = []                 |  Area under Q(t) = 882.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 564.9       |                Server status: 1                |    Number Delayed: 107    |
|  EL: [A: 567.2, D: 568.3] |                No. in Queue: 2                 |     Total delay: 881.4    |
|                           |        Times of Arrival: [555.6, 560.9]        |  Area under B(t) = 557.1  |
|     <Departure, C#109>    |                 Discarded = []                 |  Area under Q(t) = 894.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 567.2       |                Server status: 1                |    Number Delayed: 108    |
|  EL: [A: 573.4, D: 568.3] |                No. in Queue: 3                 |     Total delay: 881.4    |
|                           |    Times of Arrival: [555.6, 560.9, 567.2]     |  Area under B(t) = 559.4  |
|      <Arrival, C#113>     |                 Discarded = []                 |  Area under Q(t) = 899.3  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 568.3       |                Server status: 1                |    Number Delayed: 108    |
|  EL: [A: 573.4, D: 572.8] |                No. in Queue: 2                 |     Total delay: 894.1    |
|                           |        Times of Arrival: [560.9, 567.2]        |  Area under B(t) = 560.5  |
|     <Departure, C#110>    |                 Discarded = []                 |  Area under Q(t) = 902.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 572.8       |                Server status: 1                |    Number Delayed: 108    |
|  EL: [A: 573.4, D: 576.6] |                No. in Queue: 1                 |     Total delay: 906.0    |
|                           |           Times of Arrival: [567.2]            |  Area under B(t) = 565.0  |
|     <Departure, C#111>    |                 Discarded = []                 |  Area under Q(t) = 911.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 573.4       |                Server status: 1                |    Number Delayed: 109    |
|  EL: [A: 576.8, D: 576.6] |                No. in Queue: 2                 |     Total delay: 906.0    |
|                           |        Times of Arrival: [567.2, 573.4]        |  Area under B(t) = 565.6  |
|      <Arrival, C#114>     |                 Discarded = []                 |  Area under Q(t) = 912.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 576.6       |                Server status: 1                |    Number Delayed: 109    |
|  EL: [A: 576.8, D: 584.8] |                No. in Queue: 1                 |     Total delay: 915.4    |
|                           |           Times of Arrival: [573.4]            |  Area under B(t) = 568.8  |
|     <Departure, C#112>    |                 Discarded = []                 |  Area under Q(t) = 918.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 576.8       |                Server status: 1                |    Number Delayed: 110    |
|  EL: [A: 580.2, D: 584.8] |                No. in Queue: 2                 |     Total delay: 915.4    |
|                           |        Times of Arrival: [573.4, 576.8]        |  Area under B(t) = 569.0  |
|      <Arrival, C#115>     |                 Discarded = []                 |  Area under Q(t) = 918.8  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 580.2       |                Server status: 1                |    Number Delayed: 111    |
|  EL: [A: 584.2, D: 584.8] |                No. in Queue: 3                 |     Total delay: 915.4    |
|                           |    Times of Arrival: [573.4, 576.8, 580.2]     |  Area under B(t) = 572.4  |
|      <Arrival, C#116>     |                 Discarded = []                 |  Area under Q(t) = 925.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 584.2       |                Server status: 1                |    Number Delayed: 112    |
|  EL: [A: 589.3, D: 584.8] |                No. in Queue: 4                 |     Total delay: 915.4    |
|                           | Times of Arrival: [573.4, 576.8, 580.2, 584.2] |  Area under B(t) = 576.4  |
|      <Arrival, C#117>     |                 Discarded = []                 |  Area under Q(t) = 937.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 584.8       |                Server status: 1                |    Number Delayed: 112    |
|  EL: [A: 589.3, D: 588.3] |                No. in Queue: 3                 |     Total delay: 926.8    |
|                           |    Times of Arrival: [576.8, 580.2, 584.2]     |  Area under B(t) = 577.0  |
|     <Departure, C#113>    |                 Discarded = []                 |  Area under Q(t) = 940.0  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 588.3       |                Server status: 1                |    Number Delayed: 112    |
|  EL: [A: 589.3, D: 592.7] |                No. in Queue: 2                 |     Total delay: 938.3    |
|                           |        Times of Arrival: [580.2, 584.2]        |  Area under B(t) = 580.5  |
|     <Departure, C#114>    |                 Discarded = []                 |  Area under Q(t) = 950.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 589.3       |                Server status: 1                |    Number Delayed: 113    |
|  EL: [A: 594.1, D: 592.7] |                No. in Queue: 3                 |     Total delay: 938.3    |
|                           |    Times of Arrival: [580.2, 584.2, 589.3]     |  Area under B(t) = 581.5  |
|      <Arrival, C#118>     |                 Discarded = []                 |  Area under Q(t) = 952.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 592.7       |                Server status: 1                |    Number Delayed: 113    |
|  EL: [A: 594.1, D: 597.0] |                No. in Queue: 2                 |     Total delay: 950.8    |
|                           |        Times of Arrival: [584.2, 589.3]        |  Area under B(t) = 584.9  |
|     <Departure, C#115>    |                 Discarded = []                 |  Area under Q(t) = 962.7  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 594.1       |                Server status: 1                |    Number Delayed: 114    |
|  EL: [A: 599.6, D: 597.0] |                No. in Queue: 3                 |     Total delay: 950.8    |
|                           |    Times of Arrival: [584.2, 589.3, 594.1]     |  Area under B(t) = 586.3  |
|      <Arrival, C#119>     |                 Discarded = []                 |  Area under Q(t) = 965.5  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 597.0       |                Server status: 1                |    Number Delayed: 114    |
|  EL: [A: 599.6, D: 600.0] |                No. in Queue: 2                 |     Total delay: 963.6    |
|                           |        Times of Arrival: [589.3, 594.1]        |  Area under B(t) = 589.2  |
|     <Departure, C#116>    |                 Discarded = []                 |  Area under Q(t) = 974.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 599.6       |                Server status: 1                |    Number Delayed: 115    |
|  EL: [A: 604.3, D: 600.0] |                No. in Queue: 3                 |     Total delay: 963.6    |
|                           |    Times of Arrival: [589.3, 594.1, 599.6]     |  Area under B(t) = 591.8  |
|      <Arrival, C#120>     |                 Discarded = []                 |  Area under Q(t) = 979.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 600.0       |                Server status: 1                |    Number Delayed: 115    |
|  EL: [A: 604.3, D: 605.7] |                No. in Queue: 2                 |     Total delay: 974.3    |
|                           |        Times of Arrival: [594.1, 599.6]        |  Area under B(t) = 592.2  |
|     <Departure, C#117>    |                 Discarded = []                 |  Area under Q(t) = 980.6  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 604.3       |                Server status: 1                |    Number Delayed: 116    |
|  EL: [A: 609.5, D: 605.7] |                No. in Queue: 3                 |     Total delay: 974.3    |
|                           |    Times of Arrival: [594.1, 599.6, 604.3]     |  Area under B(t) = 596.5  |
|      <Arrival, C#121>     |                 Discarded = []                 |  Area under Q(t) = 989.2  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 605.7       |                Server status: 1                |    Number Delayed: 116    |
|  EL: [A: 609.5, D: 609.6] |                No. in Queue: 2                 |     Total delay: 985.9    |
|                           |        Times of Arrival: [599.6, 604.3]        |  Area under B(t) = 597.9  |
|     <Departure, C#118>    |                 Discarded = []                 |  Area under Q(t) = 993.4  |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 609.5       |                Server status: 1                |    Number Delayed: 117    |
|  EL: [A: 615.5, D: 609.6] |                No. in Queue: 3                 |     Total delay: 985.9    |
|                           |    Times of Arrival: [599.6, 604.3, 609.5]     |  Area under B(t) = 601.7  |
|      <Arrival, C#122>     |                 Discarded = []                 |  Area under Q(t) = 1001.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 609.6       |                Server status: 1                |    Number Delayed: 117    |
|  EL: [A: 615.5, D: 615.6] |                No. in Queue: 2                 |     Total delay: 995.9    |
|                           |        Times of Arrival: [604.3, 609.5]        |  Area under B(t) = 601.8  |
|     <Departure, C#119>    |                 Discarded = []                 |  Area under Q(t) = 1001.3 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 615.5       |                Server status: 1                |    Number Delayed: 118    |
|  EL: [A: 619.9, D: 615.6] |                No. in Queue: 3                 |     Total delay: 995.9    |
|                           |    Times of Arrival: [604.3, 609.5, 615.5]     |  Area under B(t) = 607.7  |
|      <Arrival, C#123>     |                 Discarded = []                 |  Area under Q(t) = 1013.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 615.6       |                Server status: 1                |    Number Delayed: 118    |
|  EL: [A: 619.9, D: 619.3] |                No. in Queue: 2                 |    Total delay: 1007.2    |
|                           |        Times of Arrival: [609.5, 615.5]        |  Area under B(t) = 607.8  |
|     <Departure, C#120>    |                 Discarded = []                 |  Area under Q(t) = 1013.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 619.3       |                Server status: 1                |    Number Delayed: 118    |
|  EL: [A: 619.9, D: 623.8] |                No. in Queue: 1                 |    Total delay: 1017.0    |
|                           |           Times of Arrival: [615.5]            |  Area under B(t) = 611.5  |
|     <Departure, C#121>    |                 Discarded = []                 |  Area under Q(t) = 1020.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 619.9       |                Server status: 1                |    Number Delayed: 119    |
|  EL: [A: 624.8, D: 623.8] |                No. in Queue: 2                 |    Total delay: 1017.0    |
|                           |        Times of Arrival: [615.5, 619.9]        |  Area under B(t) = 612.1  |
|      <Arrival, C#124>     |                 Discarded = []                 |  Area under Q(t) = 1021.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 623.8       |                Server status: 1                |    Number Delayed: 119    |
|  EL: [A: 624.8, D: 629.7] |                No. in Queue: 1                 |    Total delay: 1025.3    |
|                           |           Times of Arrival: [619.9]            |  Area under B(t) = 616.0  |
|     <Departure, C#122>    |                 Discarded = []                 |  Area under Q(t) = 1029.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 624.8       |                Server status: 1                |    Number Delayed: 120    |
|  EL: [A: 629.9, D: 629.7] |                No. in Queue: 2                 |    Total delay: 1025.3    |
|                           |        Times of Arrival: [619.9, 624.8]        |  Area under B(t) = 617.0  |
|      <Arrival, C#125>     |                 Discarded = []                 |  Area under Q(t) = 1030.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 629.7       |                Server status: 1                |    Number Delayed: 120    |
|  EL: [A: 629.9, D: 635.3] |                No. in Queue: 1                 |    Total delay: 1035.1    |
|                           |           Times of Arrival: [624.8]            |  Area under B(t) = 621.9  |
|     <Departure, C#123>    |                 Discarded = []                 |  Area under Q(t) = 1040.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 629.9       |                Server status: 1                |    Number Delayed: 121    |
|  EL: [A: 636.0, D: 635.3] |                No. in Queue: 2                 |    Total delay: 1035.1    |
|                           |        Times of Arrival: [624.8, 629.9]        |  Area under B(t) = 622.1  |
|      <Arrival, C#126>     |                 Discarded = []                 |  Area under Q(t) = 1040.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 635.3       |                Server status: 1                |    Number Delayed: 121    |
|  EL: [A: 636.0, D: 638.5] |                No. in Queue: 1                 |    Total delay: 1045.6    |
|                           |           Times of Arrival: [629.9]            |  Area under B(t) = 627.5  |
|     <Departure, C#124>    |                 Discarded = []                 |  Area under Q(t) = 1051.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 636.0       |                Server status: 1                |    Number Delayed: 122    |
|  EL: [A: 641.3, D: 638.5] |                No. in Queue: 2                 |    Total delay: 1045.6    |
|                           |        Times of Arrival: [629.9, 636.0]        |  Area under B(t) = 628.2  |
|      <Arrival, C#127>     |                 Discarded = []                 |  Area under Q(t) = 1051.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 638.5       |                Server status: 1                |    Number Delayed: 122    |
|  EL: [A: 641.3, D: 645.4] |                No. in Queue: 1                 |    Total delay: 1054.2    |
|                           |           Times of Arrival: [636.0]            |  Area under B(t) = 630.7  |
|     <Departure, C#125>    |                 Discarded = []                 |  Area under Q(t) = 1056.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 641.3       |                Server status: 1                |    Number Delayed: 123    |
|  EL: [A: 645.5, D: 645.4] |                No. in Queue: 2                 |    Total delay: 1054.2    |
|                           |        Times of Arrival: [636.0, 641.3]        |  Area under B(t) = 633.5  |
|      <Arrival, C#128>     |                 Discarded = []                 |  Area under Q(t) = 1059.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 645.4       |                Server status: 1                |    Number Delayed: 123    |
|  EL: [A: 645.5, D: 650.1] |                No. in Queue: 1                 |    Total delay: 1063.6    |
|                           |           Times of Arrival: [641.3]            |  Area under B(t) = 637.6  |
|     <Departure, C#126>    |                 Discarded = []                 |  Area under Q(t) = 1067.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 645.5       |                Server status: 1                |    Number Delayed: 124    |
|  EL: [A: 650.7, D: 650.1] |                No. in Queue: 2                 |    Total delay: 1063.6    |
|                           |        Times of Arrival: [641.3, 645.5]        |  Area under B(t) = 637.7  |
|      <Arrival, C#129>     |                 Discarded = []                 |  Area under Q(t) = 1067.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 650.1       |                Server status: 1                |    Number Delayed: 124    |
|  EL: [A: 650.7, D: 655.8] |                No. in Queue: 1                 |    Total delay: 1072.4    |
|                           |           Times of Arrival: [645.5]            |  Area under B(t) = 642.3  |
|     <Departure, C#127>    |                 Discarded = []                 |  Area under Q(t) = 1077.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 650.7       |                Server status: 1                |    Number Delayed: 125    |
|  EL: [A: 655.0, D: 655.8] |                No. in Queue: 2                 |    Total delay: 1072.4    |
|                           |        Times of Arrival: [645.5, 650.7]        |  Area under B(t) = 642.9  |
|      <Arrival, C#130>     |                 Discarded = []                 |  Area under Q(t) = 1077.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 655.0       |                Server status: 1                |    Number Delayed: 126    |
|  EL: [A: 658.8, D: 655.8] |                No. in Queue: 3                 |    Total delay: 1072.4    |
|                           |    Times of Arrival: [645.5, 650.7, 655.0]     |  Area under B(t) = 647.2  |
|      <Arrival, C#131>     |                 Discarded = []                 |  Area under Q(t) = 1086.2 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 655.8       |                Server status: 1                |    Number Delayed: 126    |
|  EL: [A: 658.8, D: 660.3] |                No. in Queue: 2                 |    Total delay: 1082.7    |
|                           |        Times of Arrival: [650.7, 655.0]        |  Area under B(t) = 648.0  |
|     <Departure, C#128>    |                 Discarded = []                 |  Area under Q(t) = 1088.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 658.8       |                Server status: 1                |    Number Delayed: 127    |
|  EL: [A: 663.2, D: 660.3] |                No. in Queue: 3                 |    Total delay: 1082.7    |
|                           |    Times of Arrival: [650.7, 655.0, 658.8]     |  Area under B(t) = 651.0  |
|      <Arrival, C#132>     |                 Discarded = []                 |  Area under Q(t) = 1094.6 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 660.3       |                Server status: 1                |    Number Delayed: 127    |
|  EL: [A: 663.2, D: 665.6] |                No. in Queue: 2                 |    Total delay: 1092.3    |
|                           |        Times of Arrival: [655.0, 658.8]        |  Area under B(t) = 652.5  |
|     <Departure, C#129>    |                 Discarded = []                 |  Area under Q(t) = 1099.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 663.2       |                Server status: 1                |    Number Delayed: 128    |
|  EL: [A: 669.3, D: 665.6] |                No. in Queue: 3                 |    Total delay: 1092.3    |
|                           |    Times of Arrival: [655.0, 658.8, 663.2]     |  Area under B(t) = 655.4  |
|      <Arrival, C#133>     |                 Discarded = []                 |  Area under Q(t) = 1104.9 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 665.6       |                Server status: 1                |    Number Delayed: 128    |
|  EL: [A: 669.3, D: 671.1] |                No. in Queue: 2                 |    Total delay: 1102.9    |
|                           |        Times of Arrival: [658.8, 663.2]        |  Area under B(t) = 657.8  |
|     <Departure, C#130>    |                 Discarded = []                 |  Area under Q(t) = 1112.1 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 669.3       |                Server status: 1                |    Number Delayed: 129    |
|  EL: [A: 672.5, D: 671.1] |                No. in Queue: 3                 |    Total delay: 1102.9    |
|                           |    Times of Arrival: [658.8, 663.2, 669.3]     |  Area under B(t) = 661.5  |
|      <Arrival, C#134>     |                 Discarded = []                 |  Area under Q(t) = 1119.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 671.1       |                Server status: 1                |    Number Delayed: 129    |
|  EL: [A: 672.5, D: 676.2] |                No. in Queue: 2                 |    Total delay: 1115.2    |
|                           |        Times of Arrival: [663.2, 669.3]        |  Area under B(t) = 663.3  |
|     <Departure, C#131>    |                 Discarded = []                 |  Area under Q(t) = 1124.9 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 672.5       |                Server status: 1                |    Number Delayed: 130    |
|  EL: [A: 678.2, D: 676.2] |                No. in Queue: 3                 |    Total delay: 1115.2    |
|                           |    Times of Arrival: [663.2, 669.3, 672.5]     |  Area under B(t) = 664.7  |
|      <Arrival, C#135>     |                 Discarded = []                 |  Area under Q(t) = 1127.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 676.2       |                Server status: 1                |    Number Delayed: 130    |
|  EL: [A: 678.2, D: 680.5] |                No. in Queue: 2                 |    Total delay: 1128.2    |
|                           |        Times of Arrival: [669.3, 672.5]        |  Area under B(t) = 668.4  |
|     <Departure, C#132>    |                 Discarded = []                 |  Area under Q(t) = 1138.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 678.2       |                Server status: 1                |    Number Delayed: 131    |
|  EL: [A: 682.9, D: 680.5] |                No. in Queue: 3                 |    Total delay: 1128.2    |
|                           |    Times of Arrival: [669.3, 672.5, 678.2]     |  Area under B(t) = 670.4  |
|      <Arrival, C#136>     |                 Discarded = []                 |  Area under Q(t) = 1142.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 680.5       |                Server status: 1                |    Number Delayed: 131    |
|  EL: [A: 682.9, D: 686.4] |                No. in Queue: 2                 |    Total delay: 1139.4    |
|                           |        Times of Arrival: [672.5, 678.2]        |  Area under B(t) = 672.7  |
|     <Departure, C#133>    |                 Discarded = []                 |  Area under Q(t) = 1149.7 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 682.9       |                Server status: 1                |    Number Delayed: 132    |
|  EL: [A: 688.4, D: 686.4] |                No. in Queue: 3                 |    Total delay: 1139.4    |
|                           |    Times of Arrival: [672.5, 678.2, 682.9]     |  Area under B(t) = 675.1  |
|      <Arrival, C#137>     |                 Discarded = []                 |  Area under Q(t) = 1154.5 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 686.4       |                Server status: 1                |    Number Delayed: 132    |
|  EL: [A: 688.4, D: 691.0] |                No. in Queue: 2                 |    Total delay: 1153.3    |
|                           |        Times of Arrival: [678.2, 682.9]        |  Area under B(t) = 678.6  |
|     <Departure, C#134>    |                 Discarded = []                 |  Area under Q(t) = 1165.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 688.4       |                Server status: 1                |    Number Delayed: 133    |
|  EL: [A: 693.8, D: 691.0] |                No. in Queue: 3                 |    Total delay: 1153.3    |
|                           |    Times of Arrival: [678.2, 682.9, 688.4]     |  Area under B(t) = 680.6  |
|      <Arrival, C#138>     |                 Discarded = []                 |  Area under Q(t) = 1169.0 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 691.0       |                Server status: 1                |    Number Delayed: 133    |
|  EL: [A: 693.8, D: 696.3] |                No. in Queue: 2                 |    Total delay: 1166.1    |
|                           |        Times of Arrival: [682.9, 688.4]        |  Area under B(t) = 683.2  |
|     <Departure, C#135>    |                 Discarded = []                 |  Area under Q(t) = 1176.8 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 693.8       |                Server status: 1                |    Number Delayed: 134    |
|  EL: [A: 699.5, D: 696.3] |                No. in Queue: 3                 |    Total delay: 1166.1    |
|                           |    Times of Arrival: [682.9, 688.4, 693.8]     |  Area under B(t) = 686.0  |
|      <Arrival, C#139>     |                 Discarded = []                 |  Area under Q(t) = 1182.4 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 696.3       |                Server status: 1                |    Number Delayed: 134    |
|  EL: [A: 699.5, D: 701.1] |                No. in Queue: 2                 |    Total delay: 1179.5    |
|                           |        Times of Arrival: [688.4, 693.8]        |  Area under B(t) = 688.5  |
|     <Departure, C#136>    |                 Discarded = []                 |  Area under Q(t) = 1189.9 |
| ------------------------- |    ----------------------------------------    | ------------------------- |
|        Clock: 699.5       |                Server status: 1                |    Number Delayed: 135    |
|  EL: [A: 705.2, D: 701.1] |                No. in Queue: 3                 |    Total delay: 1179.5    |
