Simulation Process per Event

+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                      System state                                                                                                                                                                                                                                                     |    Statistical Counters   |
|                                      |                                                                                                              Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9]                                                                                                             |  Area under Q(t) = 1461.2 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 342.3             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 73    |
| EL: [A: 344.9, D1: 350.9, D2: 348.3] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 708.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 339.3 |
|       Event: [Arrival, C#115]        |                                                                                                                                                                                                                                 Times of Arrival: [323.3, 329.8, 332.1, 338.8, 342.3]                                                                                                                                                                                                                                 |  Area under B2(t) = 335.5 |
|                                      |                                                                                                              Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9]                                                                                                             |  Area under Q(t) = 1464.4 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 344.9             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 73    |
| EL: [A: 348.4, D1: 350.9, D2: 348.3] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 708.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 341.9 |
|       Event: [Arrival, C#116]        |                                                                                                                                                                                                                                 Times of Arrival: [323.3, 329.8, 332.1, 338.8, 342.3]                                                                                                                                                                                                                                 |  Area under B2(t) = 338.1 |
|                                      |                                                                                                          Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9]                                                                                                          |  Area under Q(t) = 1477.4 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 348.3             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 73    |
| EL: [A: 348.4, D1: 350.9, D2: 358.2] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 733.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 345.3 |
|      Event: [Departure, C#105]       |                                                                                                                                                                                                                                     Times of Arrival: [329.8, 332.1, 338.8, 342.3]                                                                                                                                                                                                                                    |  Area under B2(t) = 341.5 |
|                                      |                                                                                                          Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9]                                                                                                          |  Area under Q(t) = 1494.4 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 348.4             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 74    |
| EL: [A: 351.5, D1: 350.9, D2: 358.2] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 733.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 345.4 |
|       Event: [Arrival, C#117]        |                                                                                                                                                                                                                                 Times of Arrival: [329.8, 332.1, 338.8, 342.3, 348.4]                                                                                                                                                                                                                                 |  Area under B2(t) = 341.6 |
|                                      |                                                                                                          Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9]                                                                                                          |  Area under Q(t) = 1494.8 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 350.9             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 74    |
| EL: [A: 351.5, D1: 361.1, D2: 358.2] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 733.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 347.9 |
|      Event: [Departure, C#107]       |                                                                                                                                                                                                                                     Times of Arrival: [332.1, 338.8, 342.3, 348.4]                                                                                                                                                                                                                                    |  Area under B2(t) = 344.1 |
|                                      |                                                                                                          Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9]                                                                                                          |  Area under Q(t) = 1507.3 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 351.5             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 75    |
| EL: [A: 355.1, D1: 361.1, D2: 358.2] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 733.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 348.5 |
|       Event: [Arrival, C#118]        |                                                                                                                                                                                                                                 Times of Arrival: [332.1, 338.8, 342.3, 348.4, 351.5]                                                                                                                                                                                                                                 |  Area under B2(t) = 344.7 |
|                                      |                                                                                                          Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9]                                                                                                          |  Area under Q(t) = 1509.7 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 355.1             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 75    |
| EL: [A: 356.6, D1: 361.1, D2: 358.2] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 733.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 352.1 |
|       Event: [Arrival, C#119]        |                                                                                                                                                                                                                                 Times of Arrival: [332.1, 338.8, 342.3, 348.4, 351.5]                                                                                                                                                                                                                                 |  Area under B2(t) = 348.3 |
|                                      |                                                                                                       Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1]                                                                                                      |  Area under Q(t) = 1527.7 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 356.6             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 75    |
| EL: [A: 361.5, D1: 361.1, D2: 358.2] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 733.0    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 353.6 |
|       Event: [Arrival, C#120]        |                                                                                                                                                                                                                                 Times of Arrival: [332.1, 338.8, 342.3, 348.4, 351.5]                                                                                                                                                                                                                                 |  Area under B2(t) = 349.8 |
|                                      |                                                                                                   Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6]                                                                                                   |  Area under Q(t) = 1535.2 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 358.2             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 75    |
| EL: [A: 361.5, D1: 361.1, D2: 365.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 759.1    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 355.2 |
|      Event: [Departure, C#108]       |                                                                                                                                                                                                                                     Times of Arrival: [338.8, 342.3, 348.4, 351.5]                                                                                                                                                                                                                                    |  Area under B2(t) = 351.4 |
|                                      |                                                                                                   Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6]                                                                                                   |  Area under Q(t) = 1543.2 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 361.1             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 75    |
| EL: [A: 361.5, D1: 371.4, D2: 365.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 759.1    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 3                                                                                                                                                                                                                                                    |  Area under B1(t) = 358.1 |
|      Event: [Departure, C#110]       |                                                                                                                                                                                                                                        Times of Arrival: [342.3, 348.4, 351.5]                                                                                                                                                                                                                                        |  Area under B2(t) = 354.3 |
|                                      |                                                                                                   Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6]                                                                                                   |  Area under Q(t) = 1554.8 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 361.5             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 76    |
| EL: [A: 363.6, D1: 371.4, D2: 365.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 759.1    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 358.5 |
|       Event: [Arrival, C#121]        |                                                                                                                                                                                                                                     Times of Arrival: [342.3, 348.4, 351.5, 361.5]                                                                                                                                                                                                                                    |  Area under B2(t) = 354.7 |
|                                      |                                                                                                   Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6]                                                                                                   |  Area under Q(t) = 1556.0 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 363.6             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 77    |
| EL: [A: 367.6, D1: 371.4, D2: 365.9] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 759.1    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 5                                                                                                                                                                                                                                                    |  Area under B1(t) = 360.6 |
|       Event: [Arrival, C#122]        |                                                                                                                                                                                                                                 Times of Arrival: [342.3, 348.4, 351.5, 361.5, 363.6]                                                                                                                                                                                                                                 |  Area under B2(t) = 356.8 |
|                                      |                                                                                                   Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6]                                                                                                   |  Area under Q(t) = 1564.4 |
| -----------------------------------  |                                                                                                                                                                                                                                   --------------------------------------------------                                                                                                                                                                                                                                  | ------------------------- |
|             Clock: 365.9             |                                                                                                                                                                                                                                                   Server 1 status: 1                                                                                                                                                                                                                                                  |     Number Delayed: 77    |
| EL: [A: 367.6, D1: 371.4, D2: 374.7] |                                                                                                                                                                                                                                                   Server 2 status: 1                                                                                                                                                                                                                                                  |     Total delay: 782.7    |
|                                      |                                                                                                                                                                                                                                                    No. in Queue: 4                                                                                                                                                                                                                                                    |  Area under B1(t) = 362.9 |
|      Event: [Departure, C#111]       |                                                                                                                                                                                                                                     Times of Arrival: [348.4, 351.5, 361.5, 363.6]                                                                                                                                                                                                                                    |  Area under B2(t) = 359.1 |
|                                      |                                                                                                   Discarded: [51.1, 60.8, 71.4, 80.7, 88.0, 89.9, 94.4, 113.7, 121.9, 125.1, 135.7, 136.7, 143.5, 146.6, 155.0, 163.1, 164.2, 185.0, 205.5, 226.2, 230.9, 240.8, 243.6, 256.0, 258.4, 266.0, 271.5, 277.0, 278.0, 283.8, 290.2, 295.5, 299.8, 305.0, 306.7, 310.7, 315.3, 326.9, 334.7, 336.9, 344.9, 355.1, 356.6]                                                                                                   |  Area under Q(t) = 1575.9 |
