Simulation Process per Event

+--------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------+
|                Clock                 |                                                                                                                                                                                                                                                                    System state                                                                                                                                                                                                                                                                   |    Statistical Counters   |
|             Clock: 253.7             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 54    |
| EL: [A: 256.5, D1: 260.8, D2: 256.2] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 496.1    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 252.7 |
|        Event: [Arrival, C#82]        |                                                                                                                                                                                                                                               Times of Arrival: [229.9, 239.4, 242.9, 248.6, 251.9]                                                                                                                                                                                                                                               |  Area under B2(t) = 250.1 |
|                                      |                                                                                                                                                                             Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7]                                                                                                                                                                            |  Area under Q(t) = 1061.1 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 256.2             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 54    |
| EL: [A: 256.5, D1: 260.8, D2: 265.8] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 522.4    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 255.2 |
|       Event: [Departure, C#73]       |                                                                                                                                                                                                                                                   Times of Arrival: [239.4, 242.9, 248.6, 251.9]                                                                                                                                                                                                                                                  |  Area under B2(t) = 252.6 |
|                                      |                                                                                                                                                                             Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7]                                                                                                                                                                            |  Area under Q(t) = 1073.6 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 256.5             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 55    |
| EL: [A: 258.9, D1: 260.8, D2: 265.8] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 522.4    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 255.5 |
|        Event: [Arrival, C#83]        |                                                                                                                                                                                                                                               Times of Arrival: [239.4, 242.9, 248.6, 251.9, 256.5]                                                                                                                                                                                                                                               |  Area under B2(t) = 252.9 |
|                                      |                                                                                                                                                                             Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7]                                                                                                                                                                            |  Area under Q(t) = 1074.8 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 258.9             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 55    |
| EL: [A: 262.2, D1: 260.8, D2: 265.8] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 522.4    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 257.9 |
|        Event: [Arrival, C#84]        |                                                                                                                                                                                                                                               Times of Arrival: [239.4, 242.9, 248.6, 251.9, 256.5]                                                                                                                                                                                                                                               |  Area under B2(t) = 255.3 |
|                                      |                                                                                                                                                                         Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9]                                                                                                                                                                         |  Area under Q(t) = 1086.8 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 260.8             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 55    |
| EL: [A: 262.2, D1: 269.3, D2: 265.8] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 522.4    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 259.8 |
|       Event: [Departure, C#74]       |                                                                                                                                                                                                                                                   Times of Arrival: [242.9, 248.6, 251.9, 256.5]                                                                                                                                                                                                                                                  |  Area under B2(t) = 257.2 |
|                                      |                                                                                                                                                                         Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9]                                                                                                                                                                         |  Area under Q(t) = 1096.3 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 262.2             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 56    |
| EL: [A: 265.2, D1: 269.3, D2: 265.8] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 522.4    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 261.2 |
|        Event: [Arrival, C#85]        |                                                                                                                                                                                                                                               Times of Arrival: [242.9, 248.6, 251.9, 256.5, 262.2]                                                                                                                                                                                                                                               |  Area under B2(t) = 258.6 |
|                                      |                                                                                                                                                                         Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9]                                                                                                                                                                         |  Area under Q(t) = 1101.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 265.2             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 56    |
| EL: [A: 269.5, D1: 269.3, D2: 265.8] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 522.4    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 264.2 |
|        Event: [Arrival, C#86]        |                                                                                                                                                                                                                                               Times of Arrival: [242.9, 248.6, 251.9, 256.5, 262.2]                                                                                                                                                                                                                                               |  Area under B2(t) = 261.6 |
|                                      |                                                                                                                                                                      Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2]                                                                                                                                                                     |  Area under Q(t) = 1116.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 265.8             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 56    |
| EL: [A: 269.5, D1: 269.3, D2: 275.5] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 545.3    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 264.8 |
|       Event: [Departure, C#75]       |                                                                                                                                                                                                                                                   Times of Arrival: [248.6, 251.9, 256.5, 262.2]                                                                                                                                                                                                                                                  |  Area under B2(t) = 262.2 |
|                                      |                                                                                                                                                                      Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2]                                                                                                                                                                     |  Area under Q(t) = 1119.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 269.3             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 56    |
| EL: [A: 269.5, D1: 280.1, D2: 275.5] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 545.3    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 3                                                                                                                                                                                                                                                                  |  Area under B1(t) = 268.3 |
|       Event: [Departure, C#77]       |                                                                                                                                                                                                                                                      Times of Arrival: [251.9, 256.5, 262.2]                                                                                                                                                                                                                                                      |  Area under B2(t) = 265.7 |
|                                      |                                                                                                                                                                      Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2]                                                                                                                                                                     |  Area under Q(t) = 1133.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 269.5             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 57    |
| EL: [A: 272.6, D1: 280.1, D2: 275.5] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 545.3    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 268.5 |
|        Event: [Arrival, C#87]        |                                                                                                                                                                                                                                                   Times of Arrival: [251.9, 256.5, 262.2, 269.5]                                                                                                                                                                                                                                                  |  Area under B2(t) = 265.9 |
|                                      |                                                                                                                                                                      Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2]                                                                                                                                                                     |  Area under Q(t) = 1134.5 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 272.6             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 58    |
| EL: [A: 275.6, D1: 280.1, D2: 275.5] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 545.3    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 271.6 |
|        Event: [Arrival, C#88]        |                                                                                                                                                                                                                                               Times of Arrival: [251.9, 256.5, 262.2, 269.5, 272.6]                                                                                                                                                                                                                                               |  Area under B2(t) = 269.0 |
|                                      |                                                                                                                                                                      Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2]                                                                                                                                                                     |  Area under Q(t) = 1146.9 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 275.5             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 58    |
| EL: [A: 275.6, D1: 280.1, D2: 283.7] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 568.9    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 4                                                                                                                                                                                                                                                                  |  Area under B1(t) = 274.5 |
|       Event: [Departure, C#78]       |                                                                                                                                                                                                                                                   Times of Arrival: [256.5, 262.2, 269.5, 272.6]                                                                                                                                                                                                                                                  |  Area under B2(t) = 271.9 |
|                                      |                                                                                                                                                                      Discarded: [40.1, 54.0, 57.1, 83.7, 87.9, 90.1, 99.9, 104.6, 110.4, 121.5, 131.9, 137.8, 149.2, 150.3, 160.0, 170.9, 171.7, 180.5, 198.8, 207.3, 210.0, 210.6, 219.8, 234.1, 244.6, 253.7, 258.9, 265.2]                                                                                                                                                                     |  Area under Q(t) = 1161.4 |
| -----------------------------------  |                                                                                                                                                                                                                                                 --------------------------------------------------                                                                                                                                                                                                                                                | ------------------------- |
|             Clock: 275.6             |                                                                                                                                                                                                                                                                 Server 1 status: 1                                                                                                                                                                                                                                                                |     Number Delayed: 59    |
| EL: [A: 278.7, D1: 280.1, D2: 283.7] |                                                                                                                                                                                                                                                                 Server 2 status: 1                                                                                                                                                                                                                                                                |     Total delay: 568.9    |
|                                      |                                                                                                                                                                                                                                                                  No. in Queue: 5                                                                                                                                                                                                                                                                  |  Area under B1(t) = 274.6 |
