Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|             Clock: 460.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 463.1, D1: inf, D2: 463.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 308.2 |
|       Event: [Departure, C#90]       |                Times of Arrival: []                |  Area under B2(t) = 144.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 463.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 468.4, D1: 467.7, D2: 463.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 308.2 |
|        Event: [Arrival, C#92]        |                Times of Arrival: []                |  Area under B2(t) = 147.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 463.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 468.4, D1: 467.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 308.8 |
|       Event: [Departure, C#91]       |                Times of Arrival: []                |  Area under B2(t) = 148.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 467.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 468.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 312.8 |
|       Event: [Departure, C#92]       |                Times of Arrival: []                |  Area under B2(t) = 148.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 468.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 474.9, D1: 473.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 312.8 |
|        Event: [Arrival, C#93]        |                Times of Arrival: []                |  Area under B2(t) = 148.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 473.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 474.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 318.0 |
|       Event: [Departure, C#93]       |                Times of Arrival: []                |  Area under B2(t) = 148.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 474.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 479.7, D1: 480.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 318.0 |
|        Event: [Arrival, C#94]        |                Times of Arrival: []                |  Area under B2(t) = 148.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 479.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 484.2, D1: 480.7, D2: 483.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 322.8 |
|        Event: [Arrival, C#95]        |                Times of Arrival: []                |  Area under B2(t) = 148.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 480.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 484.2, D1: inf, D2: 483.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 323.8 |
|       Event: [Departure, C#94]       |                Times of Arrival: []                |  Area under B2(t) = 149.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 483.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 484.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 323.8 |
|       Event: [Departure, C#95]       |                Times of Arrival: []                |  Area under B2(t) = 151.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 484.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 489.1, D1: 490.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 323.8 |
|        Event: [Arrival, C#96]        |                Times of Arrival: []                |  Area under B2(t) = 151.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 489.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 496.9, D1: 490.8, D2: 495.2] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 328.7 |
|        Event: [Arrival, C#97]        |                Times of Arrival: []                |  Area under B2(t) = 151.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 490.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 496.9, D1: inf, D2: 495.2]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 330.4 |
|       Event: [Departure, C#96]       |                Times of Arrival: []                |  Area under B2(t) = 153.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 495.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 496.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 330.4 |
|       Event: [Departure, C#97]       |                Times of Arrival: []                |  Area under B2(t) = 158.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 496.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 502.1, D1: 502.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 330.4 |
|        Event: [Arrival, C#98]        |                Times of Arrival: []                |  Area under B2(t) = 158.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 502.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 508.5, D1: 502.3, D2: 507.6] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 335.6 |
|        Event: [Arrival, C#99]        |                Times of Arrival: []                |  Area under B2(t) = 158.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 502.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 508.5, D1: inf, D2: 507.6]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 335.8 |
|       Event: [Departure, C#98]       |                Times of Arrival: []                |  Area under B2(t) = 158.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 507.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 508.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 335.8 |
|       Event: [Departure, C#99]       |                Times of Arrival: []                |  Area under B2(t) = 163.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 508.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 514.0, D1: 513.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 335.8 |
|       Event: [Arrival, C#100]        |                Times of Arrival: []                |  Area under B2(t) = 163.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 513.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 514.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 340.3 |
|      Event: [Departure, C#100]       |                Times of Arrival: []                |  Area under B2(t) = 163.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 514.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 519.8, D1: 520.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 340.3 |
|       Event: [Arrival, C#101]        |                Times of Arrival: []                |  Area under B2(t) = 163.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 519.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 525.3, D1: 520.4, D2: 525.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.1 |
|       Event: [Arrival, C#102]        |                Times of Arrival: []                |  Area under B2(t) = 163.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 520.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 525.3, D1: inf, D2: 525.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.7 |
|      Event: [Departure, C#101]       |                Times of Arrival: []                |  Area under B2(t) = 164.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 525.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 525.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.7 |
|      Event: [Departure, C#102]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 525.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 530.3, D1: 528.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 346.7 |
|       Event: [Arrival, C#103]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 528.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 530.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 349.4 |
|      Event: [Departure, C#103]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 530.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 535.2, D1: 535.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 349.4 |
|       Event: [Arrival, C#104]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 535.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 535.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 354.3 |
|      Event: [Departure, C#104]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 535.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 540.5, D1: 538.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 354.3 |
|       Event: [Arrival, C#105]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 538.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 540.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 357.4 |
|      Event: [Departure, C#105]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 540.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 545.2, D1: 544.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 357.4 |
|       Event: [Arrival, C#106]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 544.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 545.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 361.5 |
|      Event: [Departure, C#106]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 545.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 551.2, D1: 550.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 361.5 |
|       Event: [Arrival, C#107]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 550.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 551.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 367.0 |
|      Event: [Departure, C#107]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 551.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 556.9, D1: 555.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 367.0 |
|       Event: [Arrival, C#108]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 555.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 556.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 371.3 |
|      Event: [Departure, C#108]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 556.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 563.0, D1: 562.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 371.3 |
|       Event: [Arrival, C#109]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 562.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 563.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 376.8 |
|      Event: [Departure, C#109]       |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 563.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 563.8, D1: 566.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 376.8 |
|       Event: [Arrival, C#110]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 563.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 569.2, D1: 566.0, D2: 569.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 377.6 |
|       Event: [Arrival, C#111]        |                Times of Arrival: []                |  Area under B2(t) = 168.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 566.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 569.2, D1: inf, D2: 569.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 379.8 |
|      Event: [Departure, C#110]       |                Times of Arrival: []                |  Area under B2(t) = 171.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 569.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 569.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 379.8 |
|      Event: [Departure, C#111]       |                Times of Arrival: []                |  Area under B2(t) = 174.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 569.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 573.7, D1: 576.1, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 379.8 |
|       Event: [Arrival, C#112]        |                Times of Arrival: []                |  Area under B2(t) = 174.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 573.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 578.8, D1: 576.1, D2: 580.3] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 384.3 |
|       Event: [Arrival, C#113]        |                Times of Arrival: []                |  Area under B2(t) = 174.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 576.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 578.8, D1: inf, D2: 580.3]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 386.7 |
|      Event: [Departure, C#112]       |                Times of Arrival: []                |  Area under B2(t) = 176.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 578.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 584.0, D1: 582.3, D2: 580.3] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 386.7 |
|       Event: [Arrival, C#114]        |                Times of Arrival: []                |  Area under B2(t) = 179.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 580.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 584.0, D1: 582.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 388.2 |
|      Event: [Departure, C#113]       |                Times of Arrival: []                |  Area under B2(t) = 180.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 582.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 584.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 390.2 |
|      Event: [Departure, C#114]       |                Times of Arrival: []                |  Area under B2(t) = 180.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 584.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 589.2, D1: 589.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 390.2 |
|       Event: [Arrival, C#115]        |                Times of Arrival: []                |  Area under B2(t) = 180.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 589.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 594.3, D1: 589.4, D2: 593.1] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 395.4 |
|       Event: [Arrival, C#116]        |                Times of Arrival: []                |  Area under B2(t) = 180.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 589.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 594.3, D1: inf, D2: 593.1]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 395.6 |
|      Event: [Departure, C#115]       |                Times of Arrival: []                |  Area under B2(t) = 180.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 593.1             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 594.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 395.6 |
|      Event: [Departure, C#116]       |                Times of Arrival: []                |  Area under B2(t) = 184.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 594.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 598.3, D1: 599.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 395.6 |
|       Event: [Arrival, C#117]        |                Times of Arrival: []                |  Area under B2(t) = 184.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 598.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 602.9, D1: 599.5, D2: 603.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 399.6 |
|       Event: [Arrival, C#118]        |                Times of Arrival: []                |  Area under B2(t) = 184.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 599.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 602.9, D1: inf, D2: 603.5]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 400.8 |
|      Event: [Departure, C#117]       |                Times of Arrival: []                |  Area under B2(t) = 185.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 602.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 608.3, D1: 606.5, D2: 603.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 400.8 |
|       Event: [Arrival, C#119]        |                Times of Arrival: []                |  Area under B2(t) = 189.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 603.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 608.3, D1: 606.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 401.4 |
|      Event: [Departure, C#118]       |                Times of Arrival: []                |  Area under B2(t) = 189.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 606.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 608.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 404.4 |
|      Event: [Departure, C#119]       |                Times of Arrival: []                |  Area under B2(t) = 189.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 608.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 614.6, D1: 612.9, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 404.4 |
|       Event: [Arrival, C#120]        |                Times of Arrival: []                |  Area under B2(t) = 189.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
