Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|   EL: [A: 544.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 376.9 |
|      Event: [Departure, C#112]       |                Times of Arrival: []                |  Area under B2(t) = 187.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 544.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 550.0, D1: 549.9, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 376.9 |
|       Event: [Arrival, C#113]        |                Times of Arrival: []                |  Area under B2(t) = 187.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 549.9             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 550.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 381.9 |
|      Event: [Departure, C#113]       |                Times of Arrival: []                |  Area under B2(t) = 187.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 550.0             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 554.7, D1: 555.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 381.9 |
|       Event: [Arrival, C#114]        |                Times of Arrival: []                |  Area under B2(t) = 187.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 554.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 560.4, D1: 555.3, D2: 559.6] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 386.6 |
|       Event: [Arrival, C#115]        |                Times of Arrival: []                |  Area under B2(t) = 187.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 555.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 560.4, D1: inf, D2: 559.6]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 387.2 |
|      Event: [Departure, C#114]       |                Times of Arrival: []                |  Area under B2(t) = 188.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 559.6             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 560.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 387.2 |
|      Event: [Departure, C#115]       |                Times of Arrival: []                |  Area under B2(t) = 192.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 560.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 566.9, D1: 564.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 387.2 |
|       Event: [Arrival, C#116]        |                Times of Arrival: []                |  Area under B2(t) = 192.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 564.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 566.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 391.5 |
|      Event: [Departure, C#116]       |                Times of Arrival: []                |  Area under B2(t) = 192.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 566.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 573.5, D1: 571.9, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 391.5 |
|       Event: [Arrival, C#117]        |                Times of Arrival: []                |  Area under B2(t) = 192.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 571.9             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 573.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 396.5 |
|      Event: [Departure, C#117]       |                Times of Arrival: []                |  Area under B2(t) = 192.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 573.5             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 577.5, D1: 580.6, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 396.5 |
|       Event: [Arrival, C#118]        |                Times of Arrival: []                |  Area under B2(t) = 192.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 577.5             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 583.3, D1: 580.6, D2: 580.4] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 400.5 |
|       Event: [Arrival, C#119]        |                Times of Arrival: []                |  Area under B2(t) = 192.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 580.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 583.3, D1: 580.6, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 403.4 |
|      Event: [Departure, C#119]       |                Times of Arrival: []                |  Area under B2(t) = 195.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 580.6             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 583.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 403.6 |
|      Event: [Departure, C#118]       |                Times of Arrival: []                |  Area under B2(t) = 195.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 583.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 588.1, D1: 589.1, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 403.6 |
|       Event: [Arrival, C#120]        |                Times of Arrival: []                |  Area under B2(t) = 195.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 588.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 593.9, D1: 589.1, D2: 592.6] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 408.4 |
|       Event: [Arrival, C#121]        |                Times of Arrival: []                |  Area under B2(t) = 195.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 589.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 593.9, D1: inf, D2: 592.6]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 409.4 |
|      Event: [Departure, C#120]       |                Times of Arrival: []                |  Area under B2(t) = 196.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 592.6             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 593.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 409.4 |
|      Event: [Departure, C#121]       |                Times of Arrival: []                |  Area under B2(t) = 199.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 593.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 599.8, D1: 598.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 409.4 |
|       Event: [Arrival, C#122]        |                Times of Arrival: []                |  Area under B2(t) = 199.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 598.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 599.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 414.2 |
|      Event: [Departure, C#122]       |                Times of Arrival: []                |  Area under B2(t) = 199.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 599.8             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 606.2, D1: 603.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 414.2 |
|       Event: [Arrival, C#123]        |                Times of Arrival: []                |  Area under B2(t) = 199.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 603.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 606.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 418.1 |
|      Event: [Departure, C#123]       |                Times of Arrival: []                |  Area under B2(t) = 199.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 606.2             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 609.4, D1: 610.0, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 418.1 |
|       Event: [Arrival, C#124]        |                Times of Arrival: []                |  Area under B2(t) = 199.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 609.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 613.2, D1: 610.0, D2: 612.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 421.3 |
|       Event: [Arrival, C#125]        |                Times of Arrival: []                |  Area under B2(t) = 199.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 610.0             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 613.2, D1: inf, D2: 612.7]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 421.9 |
|      Event: [Departure, C#124]       |                Times of Arrival: []                |  Area under B2(t) = 200.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 612.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 613.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 421.9 |
|      Event: [Departure, C#125]       |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 613.2             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 620.4, D1: 617.0, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 421.9 |
|       Event: [Arrival, C#126]        |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 617.0             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 620.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 425.7 |
|      Event: [Departure, C#126]       |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 620.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 626.1, D1: 625.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 425.7 |
|       Event: [Arrival, C#127]        |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 625.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 626.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 431.0 |
|      Event: [Departure, C#127]       |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 626.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 631.9, D1: 630.8, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 431.0 |
|       Event: [Arrival, C#128]        |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 630.8             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 631.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 435.7 |
|      Event: [Departure, C#128]       |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 631.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 635.4, D1: 636.7, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 435.7 |
|       Event: [Arrival, C#129]        |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 635.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 640.1, D1: 636.7, D2: 640.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 439.2 |
|       Event: [Arrival, C#130]        |                Times of Arrival: []                |  Area under B2(t) = 203.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 636.7             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 640.1, D1: inf, D2: 640.7]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 440.5 |
|      Event: [Departure, C#129]       |                Times of Arrival: []                |  Area under B2(t) = 204.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 640.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 644.3, D1: 645.3, D2: 640.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 440.5 |
|       Event: [Arrival, C#131]        |                Times of Arrival: []                |  Area under B2(t) = 207.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 640.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 644.3, D1: 645.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 441.1 |
|      Event: [Departure, C#130]       |                Times of Arrival: []                |  Area under B2(t) = 208.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 644.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 646.4, D1: 645.3, D2: 649.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 444.7 |
|       Event: [Arrival, C#132]        |                Times of Arrival: []                |  Area under B2(t) = 208.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 645.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 646.4, D1: inf, D2: 649.7]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 445.7 |
|      Event: [Departure, C#131]       |                Times of Arrival: []                |  Area under B2(t) = 209.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 646.4             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 652.3, D1: 650.0, D2: 649.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 445.7 |
|       Event: [Arrival, C#133]        |                Times of Arrival: []                |  Area under B2(t) = 210.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 649.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 652.3, D1: 650.0, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 449.0 |
|      Event: [Departure, C#132]       |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 650.0             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 652.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 449.3 |
|      Event: [Departure, C#133]       |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 652.3             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 658.0, D1: 656.1, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 449.3 |
|       Event: [Arrival, C#134]        |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 656.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 658.0, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 453.1 |
|      Event: [Departure, C#134]       |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 658.0             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 662.9, D1: 662.8, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 453.1 |
|       Event: [Arrival, C#135]        |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 662.8             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 662.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 457.9 |
|      Event: [Departure, C#135]       |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 662.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 668.7, D1: 667.8, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 457.9 |
|       Event: [Arrival, C#136]        |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 667.8             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 668.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 462.8 |
|      Event: [Departure, C#136]       |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 668.7             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 671.5, D1: 674.1, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 462.8 |
|       Event: [Arrival, C#137]        |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 671.5             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 676.6, D1: 674.1, D2: 676.8] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 465.6 |
|       Event: [Arrival, C#138]        |                Times of Arrival: []                |  Area under B2(t) = 213.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 674.1             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|  EL: [A: 676.6, D1: inf, D2: 676.8]  |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 468.2 |
|      Event: [Departure, C#137]       |                Times of Arrival: []                |  Area under B2(t) = 216.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 676.6             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 681.1, D1: 679.3, D2: 676.8] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 468.2 |
|       Event: [Arrival, C#139]        |                Times of Arrival: []                |  Area under B2(t) = 218.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 676.8             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 681.1, D1: 679.3, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 468.4 |
|      Event: [Departure, C#138]       |                Times of Arrival: []                |  Area under B2(t) = 219.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 679.3             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 681.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 470.9 |
|      Event: [Departure, C#139]       |                Times of Arrival: []                |  Area under B2(t) = 219.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 681.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 687.9, D1: 687.2, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 470.9 |
|       Event: [Arrival, C#140]        |                Times of Arrival: []                |  Area under B2(t) = 219.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 687.2             |                 Server 1 status: 0                 |     Number Delayed: 1     |
|   EL: [A: 687.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 477.0 |
|      Event: [Departure, C#140]       |                Times of Arrival: []                |  Area under B2(t) = 219.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 687.9             |                 Server 1 status: 1                 |     Number Delayed: 1     |
|  EL: [A: 693.1, D1: 694.2, D2: inf]  |                 Server 2 status: 0                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 477.0 |
|       Event: [Arrival, C#141]        |                Times of Arrival: []                |  Area under B2(t) = 219.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.5   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 693.1             |                 Server 1 status: 1                 |     Number Delayed: 1     |
| EL: [A: 698.2, D1: 694.2, D2: 698.7] |                 Server 2 status: 1                 |      Total delay: 0.5     |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 482.2 |
|       Event: [Arrival, C#142]        |                Times of Arrival: []                |  Area under B2(t) = 219.0 |
