Simulation Process per Event

+--------------------------------------+----------------------------------------------------+---------------------------+
|                Clock                 |                    System state                    |    Statistical Counters   |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 333.3 |
|       Event: [Arrival, C#100]        |                Times of Arrival: []                |  Area under B2(t) = 164.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 496.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 497.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 338.2 |
|      Event: [Departure, C#100]       |                Times of Arrival: []                |  Area under B2(t) = 164.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 497.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 503.3, D1: 503.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 338.2 |
|       Event: [Arrival, C#101]        |                Times of Arrival: []                |  Area under B2(t) = 164.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 503.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 508.4, D1: 503.4, D2: 509.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 344.0 |
|       Event: [Arrival, C#102]        |                Times of Arrival: []                |  Area under B2(t) = 164.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 503.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 508.4, D1: inf, D2: 509.0]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 344.1 |
|      Event: [Departure, C#101]       |                Times of Arrival: []                |  Area under B2(t) = 164.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 508.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 512.8, D1: 513.2, D2: 509.0] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 344.1 |
|       Event: [Arrival, C#103]        |                Times of Arrival: []                |  Area under B2(t) = 169.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 509.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 512.8, D1: 513.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 344.7 |
|      Event: [Departure, C#102]       |                Times of Arrival: []                |  Area under B2(t) = 169.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 512.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 518.2, D1: 513.2, D2: 518.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 348.5 |
|       Event: [Arrival, C#104]        |                Times of Arrival: []                |  Area under B2(t) = 169.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 513.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 518.2, D1: inf, D2: 518.5]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 348.9 |
|      Event: [Departure, C#103]       |                Times of Arrival: []                |  Area under B2(t) = 170.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 518.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 522.7, D1: 521.3, D2: 518.5] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 348.9 |
|       Event: [Arrival, C#105]        |                Times of Arrival: []                |  Area under B2(t) = 175.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 518.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 522.7, D1: 521.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 349.2 |
|      Event: [Departure, C#104]       |                Times of Arrival: []                |  Area under B2(t) = 175.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 521.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 522.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 352.0 |
|      Event: [Departure, C#105]       |                Times of Arrival: []                |  Area under B2(t) = 175.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 522.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 525.3, D1: 528.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 352.0 |
|       Event: [Arrival, C#106]        |                Times of Arrival: []                |  Area under B2(t) = 175.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 525.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 529.3, D1: 528.0, D2: 529.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 354.6 |
|       Event: [Arrival, C#107]        |                Times of Arrival: []                |  Area under B2(t) = 175.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 528.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 529.3, D1: inf, D2: 529.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 357.3 |
|      Event: [Departure, C#106]       |                Times of Arrival: []                |  Area under B2(t) = 178.2 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 529.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 534.6, D1: 535.2, D2: 529.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 357.3 |
|       Event: [Arrival, C#108]        |                Times of Arrival: []                |  Area under B2(t) = 179.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 529.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 534.6, D1: 535.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 357.8 |
|      Event: [Departure, C#107]       |                Times of Arrival: []                |  Area under B2(t) = 180.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 534.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 539.2, D1: 535.2, D2: 538.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 362.6 |
|       Event: [Arrival, C#109]        |                Times of Arrival: []                |  Area under B2(t) = 180.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 535.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 539.2, D1: inf, D2: 538.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 363.2 |
|      Event: [Departure, C#108]       |                Times of Arrival: []                |  Area under B2(t) = 180.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 538.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 539.2, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 363.2 |
|      Event: [Departure, C#109]       |                Times of Arrival: []                |  Area under B2(t) = 184.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 539.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 544.8, D1: 543.2, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 363.2 |
|       Event: [Arrival, C#110]        |                Times of Arrival: []                |  Area under B2(t) = 184.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 543.2             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 544.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 367.2 |
|      Event: [Departure, C#110]       |                Times of Arrival: []                |  Area under B2(t) = 184.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 544.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 550.2, D1: 550.7, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 367.2 |
|       Event: [Arrival, C#111]        |                Times of Arrival: []                |  Area under B2(t) = 184.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 550.2             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 556.4, D1: 550.7, D2: 555.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 372.6 |
|       Event: [Arrival, C#112]        |                Times of Arrival: []                |  Area under B2(t) = 184.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 550.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 556.4, D1: inf, D2: 555.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 373.1 |
|      Event: [Departure, C#111]       |                Times of Arrival: []                |  Area under B2(t) = 184.8 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 555.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 556.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 373.1 |
|      Event: [Departure, C#112]       |                Times of Arrival: []                |  Area under B2(t) = 190.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 556.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 560.6, D1: 561.5, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 373.1 |
|       Event: [Arrival, C#113]        |                Times of Arrival: []                |  Area under B2(t) = 190.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 560.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 566.1, D1: 561.5, D2: 563.7] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 377.3 |
|       Event: [Arrival, C#114]        |                Times of Arrival: []                |  Area under B2(t) = 190.0 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 561.5             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 566.1, D1: inf, D2: 563.7]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 378.2 |
|      Event: [Departure, C#113]       |                Times of Arrival: []                |  Area under B2(t) = 190.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 563.7             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 566.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 378.2 |
|      Event: [Departure, C#114]       |                Times of Arrival: []                |  Area under B2(t) = 193.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 566.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 569.1, D1: 571.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 378.2 |
|       Event: [Arrival, C#115]        |                Times of Arrival: []                |  Area under B2(t) = 193.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 569.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 574.3, D1: 571.3, D2: 572.4] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 381.2 |
|       Event: [Arrival, C#116]        |                Times of Arrival: []                |  Area under B2(t) = 193.1 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 571.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 574.3, D1: inf, D2: 572.4]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 383.4 |
|      Event: [Departure, C#115]       |                Times of Arrival: []                |  Area under B2(t) = 195.3 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 572.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 574.3, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 383.4 |
|      Event: [Departure, C#116]       |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 574.3             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 580.7, D1: 579.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 383.4 |
|       Event: [Arrival, C#117]        |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 579.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 580.7, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 388.1 |
|      Event: [Departure, C#117]       |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 580.7             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 588.1, D1: 584.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 388.1 |
|       Event: [Arrival, C#118]        |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 584.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 588.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 392.2 |
|      Event: [Departure, C#118]       |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 588.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 593.6, D1: 592.6, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 392.2 |
|       Event: [Arrival, C#119]        |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 592.6             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 593.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 396.7 |
|      Event: [Departure, C#119]       |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 593.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 598.8, D1: 598.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 396.7 |
|       Event: [Arrival, C#120]        |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 598.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 598.8, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 401.4 |
|      Event: [Departure, C#120]       |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 598.8             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 603.5, D1: 605.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 401.4 |
|       Event: [Arrival, C#121]        |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 603.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 609.5, D1: 605.8, D2: 608.8] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 406.1 |
|       Event: [Arrival, C#122]        |                Times of Arrival: []                |  Area under B2(t) = 196.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 605.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 609.5, D1: inf, D2: 608.8]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 408.4 |
|      Event: [Departure, C#121]       |                Times of Arrival: []                |  Area under B2(t) = 198.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 608.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 609.5, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 408.4 |
|      Event: [Departure, C#122]       |                Times of Arrival: []                |  Area under B2(t) = 201.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 609.5             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 614.1, D1: 615.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 408.4 |
|       Event: [Arrival, C#123]        |                Times of Arrival: []                |  Area under B2(t) = 201.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 614.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 621.1, D1: 615.0, D2: 618.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 413.0 |
|       Event: [Arrival, C#124]        |                Times of Arrival: []                |  Area under B2(t) = 201.7 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 615.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 621.1, D1: inf, D2: 618.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 413.9 |
|      Event: [Departure, C#123]       |                Times of Arrival: []                |  Area under B2(t) = 202.6 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 618.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 621.1, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 413.9 |
|      Event: [Departure, C#124]       |                Times of Arrival: []                |  Area under B2(t) = 206.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 621.1             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 626.6, D1: 623.0, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 413.9 |
|       Event: [Arrival, C#125]        |                Times of Arrival: []                |  Area under B2(t) = 206.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 623.0             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 626.6, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 415.8 |
|      Event: [Departure, C#125]       |                Times of Arrival: []                |  Area under B2(t) = 206.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 626.6             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 631.4, D1: 631.3, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 415.8 |
|       Event: [Arrival, C#126]        |                Times of Arrival: []                |  Area under B2(t) = 206.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 631.3             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 631.4, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 420.5 |
|      Event: [Departure, C#126]       |                Times of Arrival: []                |  Area under B2(t) = 206.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 631.4             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 635.0, D1: 636.4, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 420.5 |
|       Event: [Arrival, C#127]        |                Times of Arrival: []                |  Area under B2(t) = 206.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 635.0             |                 Server 1 status: 1                 |     Number Delayed: 0     |
| EL: [A: 640.9, D1: 636.4, D2: 640.9] |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 424.1 |
|       Event: [Arrival, C#128]        |                Times of Arrival: []                |  Area under B2(t) = 206.5 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 636.4             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|  EL: [A: 640.9, D1: inf, D2: 640.9]  |                 Server 2 status: 1                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 425.5 |
|      Event: [Departure, C#127]       |                Times of Arrival: []                |  Area under B2(t) = 207.9 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 640.9             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 640.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 425.5 |
|      Event: [Departure, C#128]       |                Times of Arrival: []                |  Area under B2(t) = 212.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 640.9             |                 Server 1 status: 1                 |     Number Delayed: 0     |
|  EL: [A: 645.9, D1: 644.8, D2: inf]  |                 Server 2 status: 0                 |       Total delay: 0      |
|                                      |                  No. in Queue: 0                   |  Area under B1(t) = 425.5 |
|       Event: [Arrival, C#129]        |                Times of Arrival: []                |  Area under B2(t) = 212.4 |
|                                      |                   Discarded: []                    |   Area under Q(t) = 0.0   |
| -----------------------------------  | -------------------------------------------------- | ------------------------- |
|             Clock: 644.8             |                 Server 1 status: 0                 |     Number Delayed: 0     |
|   EL: [A: 645.9, D1: inf, D2: inf]   |                 Server 2 status: 0                 |       Total delay: 0      |
